13	12	21
12	9	21
9	8	21
8	18	21	7	18	8
17	16	13
11	9	12	11	6	9
7	19	18
7	1	19	4	1	15
15	11	10
15	6	11
15	7	6
4	15	14
5	22	4	23	22	5
0	48	3	0	45	48
48	23	3
48	47	23
47	36	23
36	35	23
35	40	23
40	39	23
39	44	23
44	43	23
43	22	23	38	44	39	38	41	44	42	22	43
46	36	47	46	33	36	0	33	46
34	40	35	34	37	40
0	46	45
0	34	33
0	37	34
0	38	37	26	25	42
0	41	38
0	42	41
0	32	42
32	31	42
31	30	42
30	29	42
29	28	42
28	27	42
27	26	42
25	24	42
24	22	42
3	5	2	23	5	3	33	6	7	34	6	33	37	10	11	38	10	37	41	14	15	42	14	41	45	18	19	46	18	45
1	32	0	1	31	32	1	30	31	1	27	28	1	4	22
1	29	30	1	25	26	1	22	24
1	28	29
1	26	27
1	24	25
35	8	9	36	8	35	39	12	13	40	12	39	43	16	17	44	16	43	47	20	21	48	20	47
36	7	8	33	7	36	40	11	12	37	11	40	44	15	16	41	15	44	48	19	20	45	19	48
38	13	10	39	13	38

#	Normal	56
0.0807598	-0.996734	-0
0.996733	0.0807613	0
0.996733	0.080761	-4.87548e-006
0.996733	0.0807616	4.08418e-005
0.996733	0.0807613	-3.21942e-006
0.996734	0.0807578	2.36579e-005
0.996733	0.0807692	-0
0.996733	0.0807597	0.000892484
0.996733	0.0807626	-0.000253714
0.996734	0.0807581	0.000655269
0.996733	0.0807624	-0
0.996732	0.0807576	0.00212667
0.996733	0.0807626	0
0.996734	0.0807577	0.000703062
0.996733	0.0807612	-5.24271e-007
0.996733	0.0807597	0.000959964
0.996733	0.0807625	-0.000916784
0.996729	0.0807577	0.00291762
0.996734	0.0807578	2.49654e-006
-0.0807598	0.996734	-0
-0.996735	-0.0807483	-0
-0.996733	-0.0807613	2.69003e-005
-0.996733	-0.0807655	-0.000613841
-0.996734	-0.0807605	0.000109261
-0.996733	-0.0807658	-0.000502179
-0.996734	-0.0807606	7.60798e-005
-0.996734	-0.0807597	0.000157494
-0.996733	-0.0807613	1.85046e-005
-0.996733	-0.0807655	-7.74383e-005
-0.996733	-0.0807613	0
-0.996734	-0.0807598	-0
-0.996734	-0.0807606	-0
-0.996733	-0.0807655	-1.14011e-006
-0.996733	-0.0807658	-4.47299e-006
-0.996734	-0.0807606	5.7402e-007
-0.996734	-0.0807597	2.0714e-006
-0.996733	-0.0807613	-9.10458e-007
-0.996733	-0.0807655	-1.78354e-005
-0.996735	-0.0807423	7.94423e-005
-0.996733	-0.0807616	-7.0148e-007
-0.996735	-0.0807422	4.89428e-005
-0.996733	-0.0807625	-2.17437e-006
-0.996735	-0.0807421	3.52466e-005
-0.996733	-0.080761	1.24942e-006
-0.996732	-0.0807814	-1.75871e-005
-0.996732	-0.0807815	-3.69832e-006
-0.996733	-0.0807618	3.56858e-007
-0	0	-1
0.000403792	-0.00498359	0.999988
0.000402591	-0.00498372	0.999988
0.000404612	-0.00498352	0.999988
0.000401791	-0.00498378	0.999988
0.000401474	-0.00498381	0.999988
-0	-0	1
-0.0807629	0.996733	-0
0.0807629	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46936=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-43.2385	114.865	3.38
-43.2385	114.065	3.38
-41.8385	114.065	3.38
-41.8385	114.069	3.38
-41.8466	114.069	3.38
-41.8466	114.865	3.38
-43.2385	114.065	-7.47
-43.2385	114.865	-7.47
-41.9571	114.865	-7.47
-41.9571	114.065	-7.47
-43.2385	114.865	-3.42
-43.2385	114.865	-2.82
-43.2385	114.865	1.38
-43.2385	114.865	2.58
-41.8466	114.865	2.58
-41.8466	114.865	1.38
-41.8466	114.865	-2.42
-41.9571	114.865	-2.42
-41.9571	114.865	-2.82
-41.9571	114.865	-3.42
-43.2385	114.065	-3.42
-43.2385	114.065	-2.82
-43.2385	114.065	1.38
-43.2385	114.065	2.58
-41.9571	114.065	-3.42
-41.9571	114.065	-2.82
-41.9571	114.065	-2.42
-41.8385	114.065	-2.42
-41.8385	114.065	1.38
-41.8385	114.065	2.58
-41.8385	114.069	-2.42
-41.8385	114.069	1.38
-41.8385	114.069	2.58
-41.8466	114.069	-2.42

#	Triangle	8
2	4	1	4	0	1	4	5	0
2	3	4
9	7	8	6	7	9	16	26	17	16	33	26	33	27	26
10	8	7	10	19	8	11	19	10	11	18	19	12	18	11	12	17	18	12	16	17	12	15	16	13	15	12	13	14	15	0	14	13	0	5	14	4	30	33	4	31	30	4	32	31	4	3	32
20	7	6	20	10	7	21	10	20	21	11	10	22	11	21	22	12	11	23	12	22	23	13	12	1	13	23	1	0	13
24	6	9	24	20	6	25	20	24	25	21	20	26	21	25	26	22	21	28	26	27	28	22	26	29	22	28	29	23	22	2	23	29	2	1	23
31	27	30	31	28	27	32	28	31	32	29	28	3	29	32	3	2	29	19	9	8	19	24	9	18	24	19	18	25	24	17	25	18	17	26	25	15	33	16	15	4	33	14	4	15	5	4	14
30	27	33

#	Normal	8
-0	-0	1
-0	-0	3.23251e-005
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-3.23251e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46966=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
72.7013	-46.5192	-11.386
72.7175	-46.7186	-3.4656
72.7175	-46.7186	-11.386
78.0998	-46.2825	-3.46559
78.0998	-46.2825	-11.386
78.0837	-46.0831	-3.46459
78.0837	-46.0831	-11.386
72.9007	-46.5031	-3.4646
72.7013	-46.5192	-3.4646

#	Triangle	9
8	2	1	0	2	8
1	4	3	2	4	1
3	6	5	4	6	3
8	6	0	8	5	6
7	5	8
0	4	2	6	4	0
7	3	5
7	1	3
8	1	7

#	Normal	9
-0.996735	-0.0807435	-0
0.080761	-0.996733	-0
0.996735	0.0807419	0
-0.0807617	0.996733	-0
2.76041e-008	-3.40675e-007	-1.2619e-006
0	-0	-1
0.000403475	-0.00498362	0.999988
0.000403465	-0.00498339	0.999988
0.000403816	-0.00498369	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 469=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
50.3015	89.3003	-24.073
50.1332	89.2552	-24.073
49.9752	89.1815	-24.073
49.8324	89.0815	-24.073
49.7091	88.9583	-24.073
49.6092	88.8155	-24.073
49.5355	88.6575	-24.073
49.4904	88.4891	-24.073
49.4752	88.3155	-24.073
49.4904	88.1418	-24.073
49.5355	87.9735	-24.073
49.6092	87.8155	-24.073
49.7091	87.6727	-24.073
49.8324	87.5494	-24.073
49.9752	87.4495	-24.073
50.1332	87.3758	-24.073
50.3015	87.3307	-24.073
50.4752	87.3155	-24.073
50.6488	87.3307	-24.073
50.8172	87.3758	-24.073
50.9752	87.4495	-24.073
51.118	87.5494	-24.073
51.2412	87.6727	-24.073
51.3412	87.8155	-24.073
51.4149	87.9735	-24.073
51.46	88.1418	-24.073
51.4752	88.3155	-24.073
51.46	88.4891	-24.073
51.4149	88.6575	-24.073
51.3412	88.8155	-24.073
51.2412	88.9583	-24.073
51.118	89.0815	-24.073
50.9752	89.1815	-24.073
50.8172	89.2552	-24.073
50.6488	89.3003	-24.073
50.4752	89.3155	-24.073
50.3015	89.3003	-20.273
50.1332	89.2552	-20.273
49.9752	89.1815	-20.273
49.8324	89.0815	-20.273
49.7091	88.9583	-20.273
49.6092	88.8155	-20.273
49.5355	88.6575	-20.273
49.4904	88.4891	-20.273
49.4752	88.3155	-20.273
49.4904	88.1418	-20.273
49.5355	87.9735	-20.273
49.6092	87.8155	-20.273
49.7091	87.6727	-20.273
49.8324	87.5494	-20.273
49.9752	87.4495	-20.273
50.1332	87.3758	-20.273
50.3015	87.3307	-20.273
50.4752	87.3155	-20.273
50.6488	87.3307	-20.273
50.8172	87.3758	-20.273
50.9752	87.4495	-20.273
51.118	87.5494	-20.273
51.2412	87.6727	-20.273
51.3412	87.8155	-20.273
51.4149	87.9735	-20.273
51.46	88.1418	-20.273
51.4752	88.3155	-20.273
51.46	88.4891	-20.273
51.4149	88.6575	-20.273
51.3412	88.8155	-20.273
51.2412	88.9583	-20.273
51.118	89.0815	-20.273
50.9752	89.1815	-20.273
50.8172	89.2552	-20.273
50.6488	89.3003	-20.273
50.4752	89.3155	-20.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258789	0.965934	-0
-0.422639	0.906298	-0
-0.573556	0.819167	-0
-0.707118	0.707096	-0
-0.819156	0.573571	-0
-0.906311	0.422612	-0
-0.965921	0.258837	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965924	-0.258826	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707118	-0.707096	0
-0.573556	-0.819167	0
-0.422639	-0.906298	0
-0.258831	-0.965923	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258831	-0.965923	-0
0.422639	-0.906298	-0
0.573556	-0.819167	-0
0.707118	-0.707096	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965921	0.258837	-0
0.906319	0.422593	-0
0.819146	0.573586	-0
0.707118	0.707096	-0
0.573556	0.819167	-0
0.422639	0.906298	-0
0.258789	0.965934	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47072=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	42
70.7015	-19.362	-11.2544
70.7015	-19.362	-3.32845
70.5022	-19.3782	-3.32845
70.5022	-19.3782	-11.2544
72.7013	-46.5192	-3.4646
72.7013	-46.5192	-11.2544
72.0857	-38.9211	-9.066
72.0049	-37.9244	-9.066
72.0049	-37.9244	-11.166
72.0857	-38.9211	-11.166
71.3451	-29.7811	-9.066
71.2643	-28.7843	-9.066
71.2643	-28.7843	-11.166
71.3451	-29.7811	-11.166
71.2175	-28.2062	-9.066
71.1367	-27.2095	-9.066
71.1367	-27.2095	-11.166
71.2175	-28.2062	-11.166
72.9007	-46.5031	-3.4646
72.9007	-46.5031	-11.2544
72.6722	-43.6831	-3.45045
72.5752	-42.487	-3.44445
72.1875	-37.7019	-3.42045
72.1714	-37.5026	-3.41945
71.9454	-34.7132	-3.40545
71.8485	-33.5171	-3.39945
71.4486	-28.5818	-3.3747
71.4324	-28.3825	-3.3737
71.2185	-25.7426	-3.36045
71.1216	-24.5465	-3.35445
72.2043	-37.9082	-9.066
72.285	-38.905	-9.066
72.285	-38.905	-11.166
72.2043	-37.9082	-11.166
71.4637	-28.7682	-9.066
71.5444	-29.7649	-9.066
71.5444	-29.7649	-11.166
71.4637	-28.7682	-11.166
71.3361	-27.1934	-9.066
71.4168	-28.1901	-9.066
71.4168	-28.1901	-11.166
71.3361	-27.1934	-11.166

#	Triangle	48
0	2	1	3	2	0	9	31	32	6	31	9
4	9	5	4	6	9
9	3	5
9	8	3
8	13	3
13	12	3
12	17	3
17	16	3
16	2	3	7	13	8	7	10	13	15	2	16	4	10	7	4	2	15
11	17	12	11	14	17
4	7	6
4	11	10
4	14	11
4	15	14
4	19	18	5	19	4	7	33	30	8	33	7	37	11	12	34	11	37
1	41	0	1	38	41	35	33	36	35	30	33	1	29	31
41	19	0
41	40	19
40	37	19
37	36	19
36	33	19
33	32	19
32	18	19	31	18	32
39	37	40	39	34	37
1	39	38
1	34	39
1	35	34
1	30	35
1	31	30
29	28	31
28	27	31	25	24	31	21	20	31
27	26	31
26	25	31
24	23	31
23	22	31
22	21	31
20	18	31
0	5	3	19	5	0	6	30	31	7	30	6	34	10	11	35	10	34	14	38	39	15	38	14
2	29	1	2	4	18
2	28	29	2	27	28	2	26	27	2	24	25
2	25	26	2	18	20
2	23	24
2	22	23
2	21	22
2	20	21
8	32	33	9	32	8	36	12	13	37	12	36	16	40	41	17	40	16
35	13	10	36	13	35	17	39	40	14	39	17
15	41	38	16	41	15

#	Normal	48
-0.0807598	0.996734	-0
-0.996733	-0.0807618	-0
-0.996733	-0.0807614	-3.49243e-005
-0.996733	-0.0807577	0.000775784
-0.996733	-0.0807615	-4.05313e-006
-0.996734	-0.0807578	0.000433372
-0.996733	-0.080765	-0.000347496
-0.996733	-0.0807657	-0.000410563
-0.996733	-0.0807611	0
-0.996733	-0.0807651	-0
-0.996734	-0.0807578	5.52591e-006
-0.996734	-0.0807578	1.09302e-005
-0.996733	-0.0807651	-1.23068e-005
-0.996733	-0.0807657	-1.43716e-005
0.0807629	-0.996733	-0
0.996733	0.0807611	0
0.996733	0.0807611	3.94178e-006
0.996733	0.0807579	0.000707745
0.996733	0.080765	-0.000779757
0.996734	0.0807577	0.000692533
0.996733	0.0807615	-1.1279e-005
0.996733	0.0807655	-0.000409409
0.996734	0.0807608	-0
0.996733	0.0807651	0
0.996734	0.0807579	4.33738e-006
0.996733	0.0807651	-6.71154e-006
0.996734	0.0807578	5.32035e-006
0.996733	0.0807615	-1.41965e-006
0.996733	0.0807655	-1.46569e-005
0.996734	0.0807552	1.5304e-005
0.996733	0.0807615	5.46484e-007
0.996732	0.0807817	-3.6984e-005
0.996734	0.0807602	2.25555e-006
0.996733	0.0807625	1.75934e-007
0.996735	0.0807419	5.33509e-006
0.996733	0.0807613	1.17611e-006
0.996733	0.0807621	1.84361e-006
-0	-0	-1
0.000403793	-0.00498359	0.999988
0.000403415	-0.00498364	0.999988
0.000404744	-0.00498351	0.999988
0.000401556	-0.00498381	0.999988
0.000405378	-0.00498346	0.999988
0.000400939	-0.00498387	0.999988
0.000405577	-0.00498345	0.999988
-0	-0	1
-0.0807629	0.996733	-0
0.0807598	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47106=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
-33.0385	107.119	3.38
-34.0385	107.119	3.38
-34.0385	106.319	3.38
-33.0385	106.319	3.38
-33.0385	107.119	-9.07
-33.0385	106.319	-9.07
-34.0385	106.319	-9.07
-34.0385	107.119	-9.07
-33.0385	107.119	-2.82
-33.0385	107.119	-3.42
-33.0385	107.119	-7.67
-34.0385	107.119	-7.67
-34.0385	107.119	-7.47
-33.8371	107.119	-7.47
-33.8371	107.119	-2.82
-34.0385	107.119	-2.82
-34.0385	106.926	-2.82
-34.0385	106.926	-7.47
-34.0385	106.319	-7.67
-34.0385	106.319	-3.42
-34.0385	106.319	-2.82
-33.0385	106.319	-7.67
-33.0385	106.319	-3.42
-33.0385	106.319	-2.82
-33.8371	106.926	-2.82
-33.8371	106.926	-7.47

#	Triangle	6
3	1	2	0	1	3	12	25	13	17	25	12
7	5	6	4	5	7	14	16	15	24	16	14
11	4	7	11	10	4	12	10	11	12	13	10	13	9	10	14	9	13	14	8	9	1	14	15	1	8	14	1	0	8	16	25	17	24	25	16
18	7	6	18	11	7	19	17	18	17	11	18	17	12	11	19	16	17	20	16	19	2	16	20	2	15	16	2	1	15	13	24	14	25	24	13
21	6	5	21	18	6	22	18	21	22	19	18	23	19	22	23	20	19	3	20	23	3	2	20
10	5	4	10	21	5	9	21	10	9	22	21	8	22	9	8	23	22	0	23	8	0	3	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47163=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
71.8117	-24.4891	-11.386
71.8118	-24.4906	-3.35445
71.8278	-24.6885	-3.35545
71.8278	-24.6885	-11.386
71.8458	-24.687	-3.35545
76.3207	-24.3244	-3.35544
76.3207	-24.3244	-11.386
76.3045	-24.1251	-3.35444
76.3045	-24.1251	-11.386
71.8117	-24.4891	-3.35445

#	Triangle	11
2	0	3
2	1	0
1	9	0
5	3	6	5	4	3
4	2	3
5	8	7	6	8	5
7	0	9	8	0	7
0	6	3	8	6	0
9	5	7	9	4	5
9	1	4
1	2	4

#	Normal	11
-0.996735	-0.0807419	-0
-0.996736	-0.0807324	2.38635e-007
-0.996634	-0.0819853	0
0.0807613	-0.996733	-0
0.0807549	-0.996734	-0
0.996732	0.0807815	0
-0.080761	0.996733	-0
0	-0	-1
0.000403531	-0.00498364	0.999988
-2.6474e-008	-1.41846e-007	2.71654e-005
0.000403691	-0.00498264	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47249=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.4324	-28.3825	-11.386
71.4486	-28.5818	-3.3747
71.4486	-28.5818	-11.386
76.6316	-28.1618	-3.37469
76.6316	-28.1618	-11.386
76.6154	-27.9625	-3.37369
76.6154	-27.9625	-11.386
71.4324	-28.3825	-3.3737

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
-0.996732	-0.0807815	-0
0.0807613	-0.996733	-0
0.996732	0.0807815	0
-0.0807613	0.996733	-0
0	-0	-1
0.000403522	-0.00498364	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47309=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-33.0385	100.515	3.38
-34.0385	100.515	3.38
-34.0385	99.7148	3.38
-33.0385	99.7148	3.38
-33.0385	100.515	-9.07
-33.0385	99.7148	-9.07
-33.3836	99.7148	-9.07
-34.0385	99.7148	-9.07
-34.0385	100.515	-9.07
-33.3137	100.515	-9.07
-34.0385	100.515	-7.67
-34.0385	100.515	-7.47
-33.8571	100.515	-7.47
-33.8571	100.515	-2.82
-34.0385	100.515	-2.82
-34.0385	100.515	1.38
-34.0385	100.515	2.58
-34.0385	99.7148	-2.82
-34.0385	99.7148	1.38
-34.0385	99.7148	2.58
-33.8571	99.7148	-2.82
-33.8571	99.7148	-7.47
-34.0385	99.7148	-7.47
-34.0385	99.7148	-7.67
-33.0385	99.7148	-3.42
-33.0385	99.7148	-2.82
-33.0385	99.7258	-7.47
-33.0385	99.7258	-2.82
-33.0385	99.9258	-2.82
-33.0385	99.9258	-7.47
-33.8571	99.7258	-7.47
-33.8571	99.7258	-2.82
-33.8571	99.9258	-2.82
-33.8571	99.9258	-7.47

#	Triangle	6
3	1	2	0	1	3	21	11	22	21	30	11	30	33	11	33	12	11	26	33	30	26	29	33
9	7	8	9	6	7	9	5	6	4	5	9	13	17	14	13	32	17	32	31	17	31	20	17	28	31	32	28	27	31
10	9	8	10	4	9	10	12	4	12	0	4	11	12	10	13	0	12	15	13	14	15	0	13	16	0	15	1	0	16	31	26	30	27	26	31
18	14	17	18	15	14	19	15	18	19	16	15	2	16	19	2	1	16	21	31	30	20	31	21	33	13	12	32	13	33	23	8	7	23	10	8	22	10	23	22	11	10
24	6	5	24	7	6	24	21	7	21	23	7	21	22	23	24	20	21	25	20	24	3	20	25	3	17	20	3	18	17	3	19	18	3	2	19	33	28	32	29	28	33
0	29	4	29	5	4	29	26	5	26	24	5	0	28	29	27	24	26	27	25	24	0	27	28	0	25	27	0	3	25

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47339=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
77.0477	-33.2976	-11.386
77.0316	-33.0983	-3.39946
77.0316	-33.0983	-11.386
72.5562	-33.4606	-3.39946
72.5405	-33.4619	-3.39946
72.5405	-33.4619	-11.386
72.5566	-33.6612	-3.40046
72.5566	-33.6612	-11.386
72.5723	-33.66	-3.40046
77.0477	-33.2976	-3.40046

#	Triangle	12
9	2	1
0	2	9
4	2	5
4	3	2
3	1	2
4	7	6	5	7	4
9	7	0
9	8	7
8	6	7
0	5	2	7	5	0
8	4	6	8	3	4
9	3	8	9	1	3

#	Normal	12
0.996735	0.0807419	9.75014e-007
0.996738	0.0807031	-0
-0.0807024	0.996738	-0
-0.0806626	0.996741	2.25515e-005
-0.0807027	0.996738	-7.8944e-008
-0.996738	-0.0807031	-0
0.0807024	-0.996738	-0
0.0807026	-0.996738	-7.90585e-008
0.0806626	-0.996741	-0
-0	-0	-1
0.000403308	-0.00498364	0.999988
0.000403508	-0.00498363	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4735=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.9094	122.029	0.14
77.9094	133.364	0.14
77.3094	133.364	0.14
77.3094	122.029	0.14
77.9094	122.029	5.9
77.9094	133.364	5.9
77.3094	133.364	5.9
77.3094	122.029	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47429=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
72.1714	-37.5026	-11.386
72.1875	-37.7019	-3.42045
72.1875	-37.7019	-11.386
73.7745	-37.5733	-3.42045
73.9738	-37.5572	-3.42045
77.3705	-37.282	-3.42044
77.3705	-37.282	-11.386
77.3544	-37.0826	-3.41944
77.3544	-37.0826	-11.386
72.1714	-37.5026	-3.41945

#	Triangle	11
9	2	1	0	2	9
5	2	6	4	1	2
5	4	2
4	3	1
5	8	7	6	8	5
7	0	9	8	0	7
0	6	2	8	6	0
9	5	7
9	4	5
9	3	4
9	1	3

#	Normal	11
-0.996735	-0.0807419	-0
0.0807617	-0.996733	-0
0.0807614	-0.996733	2.15984e-007
7.88689e-009	-9.73358e-008	-2.09412e-007
0.996735	0.0807419	0
-0.0807617	0.996733	-0
0	-0	-1
0.000403521	-0.00498361	0.999988
0.000403529	-0.00498378	0.999987
0.000403609	-0.00498113	0.999988
0.000403499	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47469=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-24.0385	108.02	3.38
-24.0985	108.02	3.38
-24.4372	108.02	3.38
-25.0385	108.02	3.38
-25.0385	107.22	3.38
-24.6551	107.22	3.38
-24.0986	107.22	3.38
-24.0385	107.22	3.38
-24.0385	108.02	-9.07
-24.0385	107.22	-9.07
-25.0385	107.22	-9.07
-25.0385	107.243	-9.07
-24.9998	107.411	-9.07
-25.0385	107.42	-9.07
-25.0385	108.02	-9.07
-24.0385	108.02	-2.42
-24.0385	108.02	-7.47
-25.0385	108.02	1.38
-25.0385	108.02	2.58
-25.0385	107.42	-7.47
-25.0385	107.243	-7.47
-25.0385	107.22	1.38
-25.0385	107.22	2.58
-24.9998	107.411	-7.47

#	Triangle	8
5	3	4	5	2	3	6	2	5	6	1	2	7	1	6	7	0	1
8	13	14	8	12	13	12	10	11	12	9	10	8	9	12	20	19	23
17	8	14	17	16	8	17	15	16	17	0	15	18	0	17	3	2	18	2	1	18	1	0	18
21	11	10	21	20	11	19	14	13	19	17	14	21	19	20	21	17	19	22	17	21	22	18	17	4	18	22	4	3	18
7	10	9	7	21	10	7	22	21	7	6	22	6	5	22	5	4	22
16	9	8	16	7	9	15	7	16	0	7	15
13	23	19	12	23	13
20	12	11	23	12	20

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.223344	-0.97474	0
-0.974773	0.2232	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47515=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.1619	-42.3577	-11.386
74.3612	-42.3415	-3.44445
74.3612	-42.3415	-11.386
73.9738	-37.5572	-3.42045
73.9738	-37.5572	-11.386
73.7745	-37.5733	-3.42045
73.7745	-37.5733	-11.386
74.1619	-42.3577	-3.44445

#	Triangle	9
7	2	1
0	2	7
1	4	3	2	4	1
3	6	5
4	6	3
5	0	7
6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	9
0.0807598	-0.996734	1.4708e-006
0.0807015	-0.996738	-0
0.996738	0.0807031	0
-0.0807629	0.996733	1.54558e-006
-0.0807015	0.996738	-0
-0.996738	-0.0807015	-0
-0.996738	-0.0807029	8.58858e-007
-0	0	-1
0.000403794	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47652=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-24.0385	97.7264	3.38
-25.0385	97.7264	3.38
-25.0385	96.9264	3.38
-24.0385	96.9264	3.38
-24.0385	96.9264	-9.07
-25.0385	96.9264	-9.07
-25.0385	97.7083	-9.07
-24.0385	97.7083	-9.07
-24.0385	97.7264	2.58
-24.0385	97.7264	1.38
-24.0385	97.7264	-7.47
-25.0385	97.7264	-7.47
-25.0385	97.7264	1.38
-25.0385	97.7264	2.58
-25.0385	97.7083	-7.47
-25.0385	96.9264	-7.47
-25.0385	97.1174	-7.47
-25.0385	97.1174	-2.82
-25.0385	96.9264	-2.82
-25.0385	96.9264	1.38
-25.0385	96.9264	2.58
-24.0385	96.9264	-2.82
-24.0385	96.9264	1.38
-24.0385	96.9264	2.58
-24.0385	97.1174	-2.82
-24.0385	97.1174	-7.47
-24.0385	96.9264	-7.47
-24.0385	97.7083	-7.47

#	Triangle	6
3	1	2	0	1	3	26	16	15	25	16	26
7	5	6	4	5	7	10	14	11	27	14	10	18	24	21	17	24	18
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	27	7	14	27	6
15	6	5	15	16	6	16	14	6	17	14	16	17	11	14	17	12	11	19	17	18	19	12	17	20	12	19	20	13	12	2	13	20	2	1	13
22	18	21	22	19	18	23	19	22	23	20	19	3	20	23	3	2	20	24	16	25	17	16	24	15	4	26	5	4	15
27	4	7	27	25	4	25	26	4	9	27	10	9	25	27	9	24	25	9	21	24	9	22	21	8	22	9	8	23	22	0	23	8	0	3	23

