-0.422579	0.906326	-0
-0.573613	0.819127	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573613	-0.819127	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0870696	-0.996202	0
0.0870502	-0.996204	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573507	-0.8192	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906372	-0.422481	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906392	0.422438	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573507	0.8192	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627351=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-211.838	119.659	-17.333
-211.905	119.641	-17.333
-211.968	119.611	-17.333
-212.025	119.571	-17.333
-212.075	119.522	-17.333
-212.114	119.465	-17.333
-212.144	119.402	-17.333
-212.162	119.334	-17.333
-212.168	119.265	-17.333
-212.162	119.195	-17.333
-212.144	119.128	-17.333
-212.114	119.065	-17.333
-212.075	119.008	-17.333
-212.025	118.958	-17.333
-211.968	118.918	-17.333
-211.905	118.889	-17.333
-211.838	118.871	-17.333
-211.768	118.865	-17.333
-211.699	118.871	-17.333
-211.631	118.889	-17.333
-211.568	118.918	-17.333
-211.511	118.958	-17.333
-211.462	119.008	-17.333
-211.422	119.065	-17.333
-211.392	119.128	-17.333
-211.374	119.195	-17.333
-211.368	119.265	-17.333
-211.374	119.334	-17.333
-211.392	119.402	-17.333
-211.422	119.465	-17.333
-211.462	119.522	-17.333
-211.511	119.571	-17.333
-211.568	119.611	-17.333
-211.631	119.641	-17.333
-211.699	119.659	-17.333
-211.768	119.665	-17.333
-211.838	119.659	5.101
-211.905	119.641	5.101
-211.968	119.611	5.101
-212.025	119.571	5.101
-212.075	119.522	5.101
-212.114	119.465	5.101
-212.144	119.402	5.101
-212.162	119.334	5.101
-212.168	119.265	5.101
-212.162	119.195	5.101
-212.144	119.128	5.101
-212.114	119.065	5.101
-212.075	119.008	5.101
-212.025	118.958	5.101
-211.968	118.918	5.101
-211.905	118.889	5.101
-211.838	118.871	5.101
-211.768	118.865	5.101
-211.699	118.871	5.101
-211.631	118.889	5.101
-211.568	118.918	5.101
-211.511	118.958	5.101
-211.462	119.008	5.101
-211.422	119.065	5.101
-211.392	119.128	5.101
-211.374	119.195	5.101
-211.368	119.265	5.101
-211.374	119.334	5.101
-211.392	119.402	5.101
-211.422	119.465	5.101
-211.462	119.522	5.101
-211.511	119.571	5.101
-211.568	119.611	5.101
-211.631	119.641	5.101
-211.699	119.659	5.101
-211.768	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870502	-0.996204	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573507	-0.8192	-0
0.707163	-0.707051	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707163	0.707051	-0
0.573507	0.8192	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627416=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-211.028	119.659	-17.333
-211.095	119.641	-17.333
-211.158	119.611	-17.333
-211.216	119.571	-17.333
-211.265	119.522	-17.333
-211.305	119.465	-17.333
-211.334	119.402	-17.333
-211.352	119.334	-17.333
-211.358	119.265	-17.333
-211.352	119.195	-17.333
-211.334	119.128	-17.333
-211.305	119.065	-17.333
-211.265	119.008	-17.333
-211.216	118.958	-17.333
-211.158	118.918	-17.333
-211.095	118.889	-17.333
-211.028	118.871	-17.333
-210.958	118.865	-17.333
-210.889	118.871	-17.333
-210.822	118.889	-17.333
-210.758	118.918	-17.333
-210.701	118.958	-17.333
-210.652	119.008	-17.333
-210.612	119.065	-17.333
-210.583	119.128	-17.333
-210.565	119.195	-17.333
-210.558	119.265	-17.333
-210.565	119.334	-17.333
-210.583	119.402	-17.333
-210.612	119.465	-17.333
-210.652	119.522	-17.333
-210.701	119.571	-17.333
-210.758	119.611	-17.333
-210.822	119.641	-17.333
-210.889	119.659	-17.333
-210.958	119.665	-17.333
-211.028	119.659	5.101
-211.095	119.641	5.101
-211.158	119.611	5.101
-211.216	119.571	5.101
-211.265	119.522	5.101
-211.305	119.465	5.101
-211.334	119.402	5.101
-211.352	119.334	5.101
-211.358	119.265	5.101
-211.352	119.195	5.101
-211.334	119.128	5.101
-211.305	119.065	5.101
-211.265	119.008	5.101
-211.216	118.958	5.101
-211.158	118.918	5.101
-211.095	118.889	5.101
-211.028	118.871	5.101
-210.958	118.865	5.101
-210.889	118.871	5.101
-210.822	118.889	5.101
-210.758	118.918	5.101
-210.701	118.958	5.101
-210.652	119.008	5.101
-210.612	119.065	5.101
-210.583	119.128	5.101
-210.565	119.195	5.101
-210.558	119.265	5.101
-210.565	119.334	5.101
-210.583	119.402	5.101
-210.612	119.465	5.101
-210.652	119.522	5.101
-210.701	119.571	5.101
-210.758	119.611	5.101
-210.822	119.641	5.101
-210.889	119.659	5.101
-210.958	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627481=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-210.218	119.659	-17.333
-210.285	119.641	-17.333
-210.348	119.611	-17.333
-210.405	119.571	-17.333
-210.455	119.522	-17.333
-210.495	119.465	-17.333
-210.524	119.402	-17.333
-210.542	119.334	-17.333
-210.548	119.265	-17.333
-210.542	119.195	-17.333
-210.524	119.128	-17.333
-210.495	119.065	-17.333
-210.455	119.008	-17.333
-210.405	118.958	-17.333
-210.348	118.918	-17.333
-210.285	118.889	-17.333
-210.218	118.871	-17.333
-210.148	118.865	-17.333
-210.079	118.871	-17.333
-210.011	118.889	-17.333
-209.948	118.918	-17.333
-209.891	118.958	-17.333
-209.842	119.008	-17.333
-209.802	119.065	-17.333
-209.772	119.128	-17.333
-209.754	119.195	-17.333
-209.748	119.265	-17.333
-209.754	119.334	-17.333
-209.772	119.402	-17.333
-209.802	119.465	-17.333
-209.842	119.522	-17.333
-209.891	119.571	-17.333
-209.948	119.611	-17.333
-210.011	119.641	-17.333
-210.079	119.659	-17.333
-210.148	119.665	-17.333
-210.218	119.659	5.101
-210.285	119.641	5.101
-210.348	119.611	5.101
-210.405	119.571	5.101
-210.455	119.522	5.101
-210.495	119.465	5.101
-210.524	119.402	5.101
-210.542	119.334	5.101
-210.548	119.265	5.101
-210.542	119.195	5.101
-210.524	119.128	5.101
-210.495	119.065	5.101
-210.455	119.008	5.101
-210.405	118.958	5.101
-210.348	118.918	5.101
-210.285	118.889	5.101
-210.218	118.871	5.101
-210.148	118.865	5.101
-210.079	118.871	5.101
-210.011	118.889	5.101
-209.948	118.918	5.101
-209.891	118.958	5.101
-209.842	119.008	5.101
-209.802	119.065	5.101
-209.772	119.128	5.101
-209.754	119.195	5.101
-209.748	119.265	5.101
-209.754	119.334	5.101
-209.772	119.402	5.101
-209.802	119.465	5.101
-209.842	119.522	5.101
-209.891	119.571	5.101
-209.948	119.611	5.101
-210.011	119.641	5.101
-210.079	119.659	5.101
-210.148	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573613	0.819127	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573613	-0.819127	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0870696	-0.996202	0
0.0870502	-0.996204	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573507	-0.8192	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906372	-0.422481	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906392	0.422438	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573507	0.8192	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627546=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-209.408	119.659	-17.333
-209.475	119.641	-17.333
-209.538	119.611	-17.333
-209.595	119.571	-17.333
-209.644	119.522	-17.333
-209.684	119.465	-17.333
-209.714	119.402	-17.333
-209.732	119.334	-17.333
-209.738	119.265	-17.333
-209.732	119.195	-17.333
-209.714	119.128	-17.333
-209.684	119.065	-17.333
-209.644	119.008	-17.333
-209.595	118.958	-17.333
-209.538	118.918	-17.333
-209.475	118.889	-17.333
-209.408	118.871	-17.333
-209.338	118.865	-17.333
-209.269	118.871	-17.333
-209.201	118.889	-17.333
-209.138	118.918	-17.333
-209.081	118.958	-17.333
-209.032	119.008	-17.333
-208.992	119.065	-17.333
-208.962	119.128	-17.333
-208.944	119.195	-17.333
-208.938	119.265	-17.333
-208.944	119.334	-17.333
-208.962	119.402	-17.333
-208.992	119.465	-17.333
-209.032	119.522	-17.333
-209.081	119.571	-17.333
-209.138	119.611	-17.333
-209.201	119.641	-17.333
-209.269	119.659	-17.333
-209.338	119.665	-17.333
-209.408	119.659	5.101
-209.475	119.641	5.101
-209.538	119.611	5.101
-209.595	119.571	5.101
-209.644	119.522	5.101
-209.684	119.465	5.101
-209.714	119.402	5.101
-209.732	119.334	5.101
-209.738	119.265	5.101
-209.732	119.195	5.101
-209.714	119.128	5.101
-209.684	119.065	5.101
-209.644	119.008	5.101
-209.595	118.958	5.101
-209.538	118.918	5.101
-209.475	118.889	5.101
-209.408	118.871	5.101
-209.338	118.865	5.101
-209.269	118.871	5.101
-209.201	118.889	5.101
-209.138	118.918	5.101
-209.081	118.958	5.101
-209.032	119.008	5.101
-208.992	119.065	5.101
-208.962	119.128	5.101
-208.944	119.195	5.101
-208.938	119.265	5.101
-208.944	119.334	5.101
-208.962	119.402	5.101
-208.992	119.465	5.101
-209.032	119.522	5.101
-209.081	119.571	5.101
-209.138	119.611	5.101
-209.201	119.641	5.101
-209.269	119.659	5.101
-209.338	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870502	-0.996204	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573507	-0.8192	-0
0.707163	-0.707051	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707163	0.707051	-0
0.573507	0.8192	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627611=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-208.598	119.659	-17.333
-208.666	119.641	-17.333
-208.729	119.611	-17.333
-208.786	119.571	-17.333
-208.835	119.522	-17.333
-208.875	119.465	-17.333
-208.905	119.402	-17.333
-208.923	119.334	-17.333
-208.929	119.265	-17.333
-208.923	119.195	-17.333
-208.905	119.128	-17.333
-208.875	119.065	-17.333
-208.835	119.008	-17.333
-208.786	118.958	-17.333
-208.729	118.918	-17.333
-208.666	118.889	-17.333
-208.598	118.871	-17.333
-208.529	118.865	-17.333
-208.459	118.871	-17.333
-208.392	118.889	-17.333
-208.329	118.918	-17.333
-208.272	118.958	-17.333
-208.222	119.008	-17.333
-208.182	119.065	-17.333
-208.153	119.128	-17.333
-208.135	119.195	-17.333
-208.129	119.265	-17.333
-208.135	119.334	-17.333
-208.153	119.402	-17.333
-208.182	119.465	-17.333
-208.222	119.522	-17.333
-208.272	119.571	-17.333
-208.329	119.611	-17.333
-208.392	119.641	-17.333
-208.459	119.659	-17.333
-208.529	119.665	-17.333
-208.598	119.659	5.101
-208.666	119.641	5.101
-208.729	119.611	5.101
-208.786	119.571	5.101
-208.835	119.522	5.101
-208.875	119.465	5.101
-208.905	119.402	5.101
-208.923	119.334	5.101
-208.929	119.265	5.101
-208.923	119.195	5.101
-208.905	119.128	5.101
-208.875	119.065	5.101
-208.835	119.008	5.101
-208.786	118.958	5.101
-208.729	118.918	5.101
-208.666	118.889	5.101
-208.598	118.871	5.101
-208.529	118.865	5.101
-208.459	118.871	5.101
-208.392	118.889	5.101
-208.329	118.918	5.101
-208.272	118.958	5.101
-208.222	119.008	5.101
-208.182	119.065	5.101
-208.153	119.128	5.101
-208.135	119.195	5.101
-208.129	119.265	5.101
-208.135	119.334	5.101
-208.153	119.402	5.101
-208.182	119.465	5.101
-208.222	119.522	5.101
-208.272	119.571	5.101
-208.329	119.611	5.101
-208.392	119.641	5.101
-208.459	119.659	5.101
-208.529	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627676=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-207.788	119.659	-17.313
-207.855	119.641	-17.313
-207.919	119.611	-17.313
-207.976	119.571	-17.313
-208.025	119.522	-17.313
-208.065	119.465	-17.313
-208.095	119.402	-17.313
-208.113	119.334	-17.313
-208.119	119.265	-17.313
-208.113	119.195	-17.313
-208.095	119.128	-17.313
-208.065	119.065	-17.313
-208.025	119.008	-17.313
-207.976	118.958	-17.313
-207.919	118.918	-17.313
-207.855	118.889	-17.313
-207.788	118.871	-17.313
-207.719	118.865	-17.313
-207.649	118.871	-17.313
-207.582	118.889	-17.313
-207.519	118.918	-17.313
-207.462	118.958	-17.313
-207.412	119.008	-17.313
-207.372	119.065	-17.313
-207.343	119.128	-17.313
-207.325	119.195	-17.313
-207.319	119.265	-17.313
-207.325	119.334	-17.313
-207.343	119.402	-17.313
-207.372	119.465	-17.313
-207.412	119.522	-17.313
-207.462	119.571	-17.313
-207.519	119.611	-17.313
-207.582	119.641	-17.313
