-251.118	99.0238	-9.07
-250.118	99.0238	-9.07
-250.118	98.4148	-9.07
-251.118	98.4148	-9.07
-251.118	99.0238	-3.42
-251.118	99.0238	-2.82
-251.118	99.0238	-2.42
-250.927	99.0238	-2.42
-250.118	99.0238	2.58
-250.118	99.0238	1.38
-250.118	99.0238	-2.82
-250.118	99.0238	-3.42
-251.118	98.4148	-7.67
-251.118	98.2238	-7.67
-251.118	98.2238	-7.47
-251.118	98.4148	-7.47
-251.118	98.4148	-2.42
-250.927	98.2238	-2.42
-250.127	98.2238	-2.42
-250.118	98.4188	-2.42
-250.118	98.4148	-2.42
-250.118	98.4148	-7.47
-250.118	98.2238	-7.47
-250.118	98.2238	-7.67
-250.118	98.4148	-7.67
-250.927	98.4148	-2.42
-250.127	98.4188	-2.42
-250.127	98.4148	-2.42

#	Triangle	7
3	1	2	3	4	1	4	0	1	5	0	4	31	12	22	13	12	31	28	21	20	27	21	28
9	7	8	6	7	9	19	30	29	18	30	19	23	33	24	31	33	23
10	7	6	10	17	7	11	17	10	11	16	17	12	16	11	12	13	16	13	15	16	1	15	13	1	14	15	1	0	14
18	6	9	18	10	6	20	18	19	20	21	18	21	10	18	22	10	21	22	11	10	22	12	11	2	31	23	2	13	31	2	1	13
3	23	24	2	23	3	5	32	25	4	32	5	27	22	21	27	31	22	27	33	31	27	26	33	29	20	19	28	20	29	8	18	9	30	18	8
17	8	7	17	30	8	17	27	30	27	29	30	27	28	29	17	26	27	16	26	17	15	25	16	25	26	16	15	5	25	14	5	15	0	5	14	4	33	32	4	24	33	4	3	24
26	32	33	25	32	26

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	3.36804e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 39996=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
98.8047	-41.7944	-11.386
98.8047	-41.7944	-3.337
98.7885	-41.595	-3.45058
98.7885	-41.595	-11.386
98.7885	-41.595	-3.337
95.998	-41.821	-3.337
95.998	-41.821	-11.386
96.0141	-42.0203	-3.45158
96.0141	-42.0203	-11.386
96.0141	-42.0203	-3.337
95.998	-41.821	-3.45058
98.8047	-41.7944	-3.45158
98.6053	-41.8105	-3.45158

#	Triangle	10
11	3	2
0	3	11
3	5	4	6	5	3
10	8	7
6	8	10
8	1	9	0	1	8
0	6	3	8	6	0
7	2	10
12	2	7
11	2	12

#	Normal	10
0.996735	0.0807419	9.81296e-007
0.996738	0.0807031	-0
-0.0807022	0.996738	-0
-0.996732	-0.0807807	1.96283e-006
-0.996738	-0.0807031	0
0.0807022	-0.996738	-0
-0	-0	-1
0.000403504	-0.0049836	0.999988
0.000403521	-0.00498371	0.999987
0.00040342	-0.00498362	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
99.7006	-55.3278	-3.51939
99.8999	-55.3117	-3.51939
99.8999	-55.3117	-11.386
99.7006	-55.3278	-11.386
99.3297	-48.2738	-3.48408
99.3135	-48.0745	-3.48308
98.8047	-41.7944	-3.45158
98.8047	-41.7944	-11.386
99.3449	-48.462	-8.786
99.4661	-49.9571	-8.786
99.4661	-49.9571	-11.186
99.3449	-48.462	-11.186
98.6053	-41.8105	-3.45158
98.6053	-41.8105	-11.386
98.8153	-44.4021	-3.46458
98.8315	-44.6014	-3.46558
99.2667	-49.9732	-8.786
99.1456	-48.4781	-8.786
99.1456	-48.4781	-11.186
99.2667	-49.9732	-11.186

#	Triangle	29
0	2	1
3	2	0
6	11	7	6	8	11	6	5	9
11	2	7
11	10	2
10	1	2	9	1	10
6	9	8
5	4	9
4	1	9
6	13	12
7	13	6
0	19	3	0	16	19
19	13	3
19	18	13
18	12	13	17	12	18
0	17	16
0	15	17
15	14	17
14	12	17
3	7	2	13	7	3	8	16	17	9	16	8
1	15	0
1	14	15
1	12	14
1	6	12
4	5	1
5	6	1
10	18	19	11	18	10
9	19	16	10	19	9
11	17	18	8	17	11

#	Normal	29
0.0807047	-0.996738	-0
0.0807629	-0.996733	1.48482e-006
0.996733	0.0807617	1.19281e-007
0.996733	0.0807612	-1.7032e-005
0.996734	0.0807606	4.69463e-006
0.996734	0.0807607	-0
0.996734	0.0807606	1.60891e-006
0.996735	0.0807419	7.06835e-006
0.996733	0.0807615	7.97571e-007
-0.0806853	0.99674	-0
-0.0807435	0.996735	1.47213e-006
-0.996733	-0.0807622	1.2031e-007
-0.996733	-0.0807612	-2.727e-005
-0.996734	-0.0807606	-2.33124e-006
-0.996734	-0.0807605	0
-0.996734	-0.0807606	1.83654e-006
-0.996733	-0.0807615	5.57993e-007
-0.996735	-0.0807434	-1.27188e-005
-0.996733	-0.0807614	1.11454e-006
-0	0	-1
0.000403518	-0.00498363	0.999988
0.000399164	-0.00498406	0.999987
0.000404711	-0.00498351	0.999988
0.000403421	-0.00498363	0.999988
-1.03827e-008	1.38403e-007	-2.7758e-005
1.50646e-006	-1.76563e-008	2.78524e-005
0	-0	1
-0.0807598	0.996734	-0
0.0807598	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40176=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.3135	-48.0745	-11.386
99.3297	-48.2738	-3.48408
99.3297	-48.2738	-11.386
103.259	-47.9557	-3.48408
103.259	-47.9557	-11.386
103.243	-47.7564	-3.48308
103.243	-47.7564	-11.386
99.3135	-48.0745	-3.48308

#	Triangle	8
7	2	1
0	2	7
1	4	3
2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	8
-0.996735	-0.0807419	9.85456e-007
-0.996738	-0.0807031	0
0.0807025	-0.996738	-0
0.0807024	-0.996738	-7.97892e-008
0.996738	0.0807031	0
-0.0807024	0.996738	-0
0	-0	-1
0.000403506	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40210=IfcColumn
#	Mesh	0	Begin

#	Vertex	43
-250.118	114.885	3.38
-251.118	114.885	3.38
-251.118	114.085	3.38
-250.118	114.085	3.38
-250.118	114.885	-9.07
-250.118	114.085	-9.07
-251.118	114.085	-9.07
-251.118	114.885	-9.07
-250.118	114.885	2.58
-250.118	114.885	1.38
-250.118	114.885	-2.82
-250.118	114.885	-3.42
-250.118	114.885	-7.67
-251.118	114.885	-7.67
-251.118	114.885	-3.42
-251.118	114.885	-2.82
-251.118	114.885	-2.42
-250.927	114.885	-2.42
-250.927	114.885	2.58
-251.118	114.885	2.58
-251.118	114.669	2.58
-251.118	114.669	-2.42
-251.118	114.085	-7.67
-251.118	114.085	-3.42
-251.118	114.085	-3.11347
-251.118	114.476	-3.11347
-251.118	114.476	2.58
-251.118	114.085	2.58
-250.927	114.085	2.58
-250.927	114.085	-3.11347
-250.118	114.085	-7.67
-250.118	114.085	-3.42
-250.118	114.085	-2.82
-250.118	114.085	1.38
-250.118	114.085	2.58
-250.118	114.669	-2.42
-250.118	114.669	2.58
-250.118	114.869	2.58
-250.118	114.869	-2.42
-250.927	114.869	-2.42
-250.927	114.869	2.58
-250.927	114.476	2.58
-250.927	114.476	-3.11347

#	Triangle	6
3	1	2	0	1	3	35	16	21	35	39	16	39	17	16	35	38	39	24	42	25	29	42	24
7	5	6	4	5	7	18	20	19	18	40	20	40	36	20	37	36	40	26	28	27	41	28	26
13	4	7	13	12	4	14	12	13	14	11	12	15	11	14	15	10	11	16	10	15	16	17	10	17	9	10	18	9	17	18	8	9	1	18	19	1	8	18	1	0	8	20	35	21	36	35	20
22	7	6	22	13	7	23	13	22	23	14	13	24	14	23	24	25	14	25	15	14	26	21	25	21	15	25	21	16	15	26	20	21	2	26	27	2	20	26	2	19	20	2	1	19	18	39	40	17	39	18	28	42	29	41	42	28
30	6	5	30	22	6	31	22	30	31	23	22	32	23	31	32	29	23	29	24	23	32	28	29	33	28	32	34	28	33	3	28	34	3	27	28	3	2	27	39	37	40	38	37	39	25	41	26	42	41	25
12	5	4	12	30	5	11	30	12	11	31	30	10	31	11	10	32	31	9	38	10	38	32	10	38	35	32	35	33	32	9	37	38	36	33	35	8	37	9	36	34	33	0	37	8	0	36	37	0	34	36	0	3	34

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40262=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
96.2241	-44.6119	-11.386
96.2241	-44.6119	-3.337
96.2403	-44.8112	-3.46558
96.2403	-44.8112	-11.386
96.2403	-44.8112	-3.337
98.8315	-44.6014	-3.337
98.8315	-44.6014	-11.386
98.8153	-44.4021	-3.46458
98.8153	-44.4021	-11.386
98.8153	-44.4021	-3.337
98.8315	-44.6014	-3.46558
96.2241	-44.6119	-3.46458

#	Triangle	8
11	3	2
0	3	11
3	5	4	6	5	3
10	8	7
6	8	10
8	1	9	0	1	8
0	6	3	8	6	0
10	11	2	7	11	10

#	Normal	8
-0.996735	-0.0807435	1.02298e-006
-0.996738	-0.0807031	0
0.0807037	-0.996738	-0
0.996735	0.0807435	1.02285e-006
0.996738	0.0807031	-0
-0.0807037	0.996738	-0
0	-0	-1
0.000403514	-0.00498371	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40289=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-241.418	114.885	-9.07
-242.418	114.885	-9.07
-242.418	114.085	-9.07
-241.418	114.085	-9.07
-241.418	114.885	3.38
-242.418	114.885	3.38
-242.418	114.085	3.38
-241.418	114.085	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-115.607	118.069	-2.42
-115.607	118.069	3.38
-115.607	118.769	3.38
-115.607	118.769	-2.42
-139.641	118.769	3.38
-139.641	118.769	-2.42
-121.207	118.769	0.73
-116.207	118.769	0.73
-116.207	118.769	-2.27
-121.207	118.769	-2.27
-139.107	118.769	0.73
-134.107	118.769	0.73
-134.107	118.769	-2.27
-139.107	118.769	-2.27
-139.641	118.069	3.38
-139.641	118.069	-2.42
-116.207	118.069	0.73
-121.207	118.069	0.73
-121.207	118.069	-2.27
-116.207	118.069	-2.27
-134.107	118.069	0.73
-139.107	118.069	0.73
-139.107	118.069	-2.27
-134.107	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40373=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
83.3413	73.5227	-2.87064
83.5407	73.5388	-2.87064
83.5407	73.5388	-11.386
83.3413	73.5227	-11.386
83.4596	74.5393	-2.86562
83.3627	75.7353	-2.85962
82.7864	82.8486	-2.82394
82.7702	83.048	-2.82294
82.7229	83.6318	-2.82001
82.7229	83.6318	-3.337
82.6502	84.5284	-3.337
82.6502	84.5284	-11.386
83.4537	74.6118	-8.866
83.5184	73.8144	-8.866
83.5184	73.8144	-10.966
83.4537	74.6118	-10.966
82.9117	81.3011	-8.556
83.0571	79.507	-8.556
83.0571	79.507	-10.956
82.9117	81.3011	-10.956
82.4509	84.5123	-3.337
82.4509	84.5123	-11.386
82.5235	83.6157	-3.337
82.5235	83.6157	-2.82001
83.319	73.7983	-8.866
83.2544	74.5957	-8.866
83.2544	74.5957	-10.966
83.319	73.7983	-10.966
82.8578	79.4909	-8.556
82.7124	81.285	-8.556
82.7124	81.285	-10.956
82.8578	79.4909	-10.956

#	Triangle	42
0	2	1
3	2	0
10	19	11	18	12	15	10	16	19	17	12	18
19	15	11
15	2	11
15	14	2
14	1	2	13	1	14
19	18	15
17	13	12
17	1	13
10	17	16
10	9	17
9	1	17
8	7	9
7	6	9
6	5	9
5	4	9
4	1	9
10	21	20	11	21	10
0	27	3
27	21	3
27	26	21
26	31	21
31	30	21
30	20	21	29	20	30
0	24	27
25	31	26	25	28	31	0	28	25	0	23	22
0	25	24
0	29	28
0	22	29
22	20	29
3	11	2	21	11	3	12	24	25	13	24	12	16	28	29	17	28	16
1	23	0	4	8	23
1	4	23
5	8	4
6	8	5
7	8	6
9	20	22	10	20	9	14	26	27	15	26	14	18	30	31	19	30	18
22	8	9	23	8	22
13	27	24	14	27	13
15	25	26	12	25	15	19	29	30	16	29	19
17	31	28	18	31	17

#	Normal	42
0.0807047	-0.996738	-0
0.0807435	-0.996735	9.14464e-007
0.996734	0.0807603	0
0.996733	0.0807613	7.3317e-006
0.996734	0.0807607	-5.03501e-006
0.996733	0.0807621	-8.59038e-006
0.996734	0.0807491	-0
0.996732	0.0807639	-0.00184847
0.996733	0.0807621	-2.95247e-005
0.996734	0.0807605	5.26561e-007
0.996733	0.080764	-2.31962e-006
0.996734	0.0807597	1.88266e-006
0.996734	0.0807609	9.28334e-007
0.996734	0.0807561	0
0.996732	0.0807822	2.98289e-005
0.996733	0.0807612	-2.31394e-006
0.996733	0.0807618	7.32344e-006
0.996734	0.0807558	-0.000109387
-0.0807404	0.996735	-0
-0.996734	-0.0807515	7.40862e-008
-0.996733	-0.0807614	6.63986e-006
-0.996733	-0.0807613	9.39937e-006
-0.996733	-0.080762	-5.47553e-006
-0.996734	-0.0807593	2.51703e-005
-0.996733	-0.0807627	0
-0.996734	-0.0807537	0
-0.996733	-0.080762	-0
-0.996733	-0.0807613	-3.54938e-007
-0.996734	-0.0807593	2.27128e-006
-0.996733	-0.0807616	-8.69796e-007
-0.996734	-0.0807604	-1.43812e-006
-0	0	-1
0.000403519	-0.00498363	0.999988
0.000403053	-0.00498368	0.999988
-3.228e-008	2.01759e-008	-4.5434e-006
8.03293e-007	2.22607e-008	8.53741e-006
9.51386e-009	1.6243e-008	-3.08423e-006
0	-0	1
-0.0807015	0.996738	-0
-0.0807823	0.996732	-0
0.0807435	-0.996735	-0
-0.0807792	0.996732	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.5397	84.7773	-11.386
85.5235	84.9766	-11.386
83.3301	84.799	-11.386
83.3462	84.5997	-11.386
85.5235	84.9766	-2.82
85.5397	84.7773	-2.82
83.3462	84.5997	-2.82
83.3301	84.799	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.080704	0.996738	-0
-0.996738	-0.0807015	0
0.080704	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40471=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
-241.418	98.2238	3.38
-241.418	99.0238	3.38
-242.227	99.0238	3.38
-242.227	98.2238	3.38
-241.418	99.0238	-9.07
-241.418	98.6148	-9.07
-241.418	98.3148	-9.07
-241.418	98.2238	-9.07
-242.418	98.2238	-9.07
-242.418	99.0238	-9.07
-242.418	99.0238	-2.42
-242.227	99.0238	-2.42
-241.418	99.0238	2.58
-241.418	99.0238	1.38
-242.418	98.2238	-7.47
-242.418	98.4148	-7.47
-242.418	98.4148	-2.42
-241.418	98.2238	1.38
-241.418	98.2238	2.58
-242.227	98.2238	-2.42
-241.437	98.2238	-2.42
-241.437	98.2238	-7.47
-242.227	98.4148	-2.42
-241.437	98.4148	-7.47
-241.437	98.4148	-2.42

#	Triangle	6
3	1	2	0	1	3	22	10	16	11	10	22	21	15	14	23	15	21
4	8	9	4	5	8	5	6	8	6	7	8	19	24	20	22	24	19
10	4	9	10	11	4	11	13	4	2	13	11	2	12	13	2	1	12
14	9	8	14	15	9	15	10	9	16	10	15	3	22	19	3	11	22	3	2	11	20	23	21	24	23	20
17	21	7	21	8	7	21	14	8	17	20	21	17	19	20	17	3	19	18	3	17	0	3	18	24	15	23	24	22	15	22	16	15
13	5	4	13	6	5	13	7	6	13	17	7	12	17	13	12	18	17	1	18	12	1	0	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40541=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.4776	83.0665	-11.386
85.4776	83.0665	-2.82
85.677	83.0827	-2.82
85.677	83.0827	-11.386
85.5397	84.7773	-2.82
85.5397	84.7773	-11.386
85.3403	84.7611	-2.82
85.3403	84.7611	-11.386

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.0807792	-0.996732	-0
0.996733	0.0807632	-0
-0.0807823	0.996732	-0
-0.996734	-0.0807586	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40627=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
82.7702	83.048	-2.82294
82.7864	82.8486	-2.82394
82.7863	82.8486	-11.3469
82.7702	83.048	-11.3469
82.7863	82.8486	-2.82294
85.4776	83.0665	-2.82294
85.4776	83.0665	-11.3469
83.6357	82.9174	-9.156
82.938	82.8609	-9.156
82.938	82.8609	-10.956
83.6357	82.9174	-10.956
85.4776	83.0665	-2.82394
85.4615	83.2659	-2.82294
85.4615	83.2659	-11.3469
82.9218	83.0602	-9.156
83.6195	83.1167	-9.156
83.6195	83.1167	-10.956
82.9218	83.0602	-10.956

#	Triangle	17
0	2	1
3	2	0
5	10	6	5	7	10
10	2	6	10	9	2
9	4	2	8	4	9
5	8	7	5	4	8
11	13	12	6	13	11
0	17	3	0	14	17
17	13	3
17	16	13
16	12	13	15	12	16
0	15	14	0	12	15
3	6	2	13	6	3	14	7	8	15	7	14
11	0	1	12	0	11
16	9	10	17	9	16
15	10	7	16	10	15
17	8	9	14	8	17

#	Normal	17
-0.996732	-0.0807823	1.82728e-006
-0.996738	-0.0807047	0
0.0807043	-0.996738	-0
0.0807027	-0.996738	-7.63796e-006
0.0806821	-0.99674	-0
0.0807029	-0.996738	4.07791e-007
0.996738	0.0807047	0
-0.0807331	0.996736	-0
-0.0807027	0.996738	-1.18895e-005
-0.0807029	0.996738	-1.33124e-005
-0.0807001	0.996738	-0
-0.0807029	0.996738	7.28706e-007
0	-0	-1
0.000403516	-0.00498369	0.999987
-0	0	1
-0.996738	-0.0807015	-0
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40697=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-241.418	107.229	3.38
-241.418	108.029	3.38
-241.427	108.029	3.38
-241.427	107.229	3.38
-241.418	108.029	-9.07
-241.418	107.229	-9.07
-242.418	107.229	-9.07
-242.418	108.029	-9.07
-242.418	108.029	3.38
-241.627	108.029	3.38
-241.627	108.029	-2.42
-241.427	108.029	-2.42
-241.418	108.029	2.58
-241.418	108.029	1.38
-242.418	107.229	3.38
-242.418	108.026	-7.47
-242.418	108.026	-2.82
-242.418	107.826	-2.82
-242.418	107.826	-7.47
-241.418	107.229	1.38
-241.418	107.229	2.58
-241.427	107.229	-2.42
-241.627	107.229	-2.42
-241.627	107.229	3.38
-241.437	107.229	-2.82
-241.437	107.229	-7.47
-241.637	107.229	-7.47
-241.637	107.229	-2.82
-241.437	108.026	-2.82
-241.437	108.026	-7.47
-241.637	107.826	-7.47
-241.637	107.826	-2.82
-241.637	108.026	-7.47
-241.637	108.026	-2.82

#	Triangle	6
3	1	2	0	1	3	11	22	21	10	22	11	30	15	18	30	32	15	25	30	26	25	32	30	25	29	32	9	14	23	8	14	9
7	5	6	4	5	7	33	17	16	33	31	17	28	31	33	28	27	31	28	24	27
8	4	7	8	10	4	10	11	4	11	13	4	8	9	10	2	13	11	2	12	13	2	1	12	18	31	30	17	31	18
14	18	6	18	7	6	18	15	7	15	8	7	14	17	18	16	8	15	14	16	17	14	8	16	3	11	21	2	11	3	24	29	25	28	29	24
19	25	5	25	6	5	25	26	6	26	14	6	19	21	25	21	24	25	27	14	26	21	27	24	21	22	27	22	14	27	19	3	21	23	14	22	20	3	19	0	3	20	28	32	29	28	15	32	28	33	15	33	16	15
13	5	4	13	19	5	12	19	13	12	20	19	1	20	12	1	0	20	22	9	23	10	9	22	31	26	30	27	26	31

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40752=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	21
79.8308	87.1329	-11.386
79.8308	87.1329	-2.82
80.5908	77.7539	-2.82
80.5908	77.7539	-11.386
79.9396	85.7904	-8.666
79.8588	86.7871	-8.666
79.8588	86.7871	-10.766
79.9396	85.7904	-10.766
80.5908	77.7539	-2.84844
80.7901	77.7701	-2.84844
80.7901	77.7701	-11.386
80.7901	77.7701	-2.82
80.0322	87.1235	-2.82
80.0322	87.1235	-11.386
80.0582	86.8033	-8.666
80.139	85.8066	-8.666
80.139	85.8066	-10.766
80.0582	86.8033	-10.766
80.3309	83.4381	-2.82001
80.1315	83.422	-2.82001
80.5746	77.9532	-2.84744

#	Triangle	19
2	7	3	2	4	7
7	0	3
7	6	0	6	1	0	5	1	6
2	5	4
2	1	5
8	10	9	3	10	8
12	17	13	12	14	17
17	10	13
17	16	10
16	11	10	15	11	16	12	11	15
12	15	14
13	1	12	0	1	13
0	10	3	13	10	0	4	14	15	5	14	4
18	1	19	12	1	18
9	20	8
9	19	20	9	18	19
6	16	17	7	16	6
5	17	14	6	17	5
7	15	16	4	15	7

#	Normal	19
-0.996733	-0.0807612	-0
-0.996733	-0.0807618	8.23161e-006
-0.996733	-0.0807655	8.48585e-008
-0.996733	-0.0807655	-6.04523e-006
-0.996733	-0.0807618	-2.31517e-007
0.0807435	-0.996735	-0
0.996732	0.0807773	0
0.996733	0.0807613	-8.35338e-006
0.996734	0.0807578	4.3248e-005
0.996733	0.0807611	-0
0.996734	0.0807578	1.07993e-006
0.0463409	0.998926	-0
0	-0	-1
1.48177e-007	-1.83013e-006	1
0.000403718	-0.00498368	0.999987
0.000403779	-0.0049836	0.999988
-0	-0	1
0.0807792	-0.996732	-0
-0.0807823	0.996732	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40844=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	35
60.1461	76.298	-2.84744
60.1623	76.0987	-2.84845
60.1623	76.0987	-11.386
60.1461	76.298	-11.386
80.5908	77.7539	-2.84844
80.5908	77.7539	-11.386
80.3819	77.737	-8.566
78.8868	77.6158	-8.566
78.8868	77.6158	-10.966
80.3819	77.737	-10.966
74.7546	77.281	-8.556
73.2595	77.1599	-8.556
73.2595	77.1599	-10.956
74.7546	77.281	-10.956
61.4141	76.2001	-8.886
60.3177	76.1113	-8.886
60.3177	76.1113	-10.986
61.4141	76.2001	-10.986
80.5746	77.9532	-2.84744
80.5746	77.9532	-11.386
78.8706	77.8152	-8.566
80.3658	77.9363	-8.566
80.3658	77.9363	-10.966
78.8706	77.8152	-10.966
73.2434	77.3592	-8.556
74.7385	77.4804	-8.556
74.7385	77.4804	-10.956
73.2434	77.3592	-10.956
60.3015	76.3106	-8.886
61.3979	76.3994	-8.886
61.3979	76.3994	-10.986
60.3015	76.3106	-10.986
60.3455	76.3142	-2.84745
74.8978	77.4933	-2.84744
75.0971	77.5094	-2.84744

#	Triangle	40
0	2	1	3	2	0
4	9	5	4	6	9
9	17	5
17	2	5
17	16	2
16	1	2	15	1	16
9	8	17
8	13	17
13	12	17
12	14	17	7	13	8	7	10	13	11	14	12	11	1	15
11	15	14
4	7	6
4	10	7
4	11	10
4	1	11
4	19	18	5	19	4
0	31	3	0	28	31
31	19	3
31	30	19
30	23	19
23	22	19
22	18	19	21	18	22
29	27	30	26	20	23	29	24	27	25	20	26
27	23	30
27	26	23	25	21	20
0	29	28
0	24	29	0	18	25
25	18	21
0	25	24
3	5	2	19	5	3	20	6	7	21	6	20	24	10	11	25	10	24	28	14	15	29	14	28
34	4	18
34	1	4	32	1	33
33	1	34
0	1	32
22	8	9	23	8	22	26	12	13	27	12	26	30	16	17	31	16	30
21	9	6	22	9	21	25	13	10	26	13	25
23	7	8	20	7	23
27	11	12	24	11	27
29	17	14	30	17	29
31	15	16	28	15	31

#	Normal	40
-0.996733	-0.0807629	-0
0.0807498	-0.996734	-0
0.0807614	-0.996733	5.82914e-006
0.0807612	-0.996733	-7.14309e-006
0.08076	-0.996734	-3.41173e-006
0.0807513	-0.996734	-0
0.0807603	-0.996733	0.00105337
0.0807614	-0.996733	0.000120622
0.0807658	-0.996731	-0.00190834
0.0807611	-0.996733	-0
0.08076	-0.996734	4.14828e-005
0.0807603	-0.996734	-3.87845e-007
0.0807611	-0.996733	-6.18594e-007
0.0807659	-0.996733	-5.5841e-006
0.0807612	-0.996733	5.76771e-007
0.996732	0.0807823	0
-0.0808011	0.99673	-0
-0.0807612	0.996733	-1.55866e-005
-0.0807597	0.996734	6.0211e-005
-0.0807611	0.996733	-6.82953e-006
-0.0807603	0.996734	-3.77759e-006
-0.0807528	0.996734	-0
-0.0807612	0.996733	-0
-0.080761	0.996733	-6.51752e-005
-0.0807603	0.996733	0.000320556
-0.0807597	0.996734	1.07095e-006
-0.0807612	0.996733	7.56333e-007
-0.0807609	0.996734	2.98232e-007
-0.0807603	0.996734	2.75606e-006
0	-0	-1
0.000403492	-0.0049837	0.999987
0.000403472	-0.00498323	0.999988
0.000406324	-0.00501343	0.999987
0.000436787	-0.00501162	0.999987
-0	0	1
-0.996735	-0.0807435	-0
0.996735	0.0807435	-0
0.996732	0.0807792	-0
-0.996735	-0.0807404	-0
0.996734	0.0807598	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 40883=IfcColumn
#	Mesh	0	Begin

#	Vertex	32
-232.718	114.869	3.38
-233.718	114.869	3.38
-233.718	114.069	3.38
-232.718	114.069	3.38
-232.718	114.869	-9.07
-232.718	114.069	-9.07
-233.718	114.069	-9.07
-233.718	114.869	-9.07
-232.718	114.869	2.58
-232.718	114.869	1.38
-232.718	114.869	-2.82
-232.718	114.869	-3.42
-232.718	114.869	-7.67
-233.718	114.869	-7.67
-233.718	114.869	-3.42
-233.718	114.869	-2.82
-233.718	114.869	-2.42
-233.527	114.869	-2.42
-233.527	114.869	2.58
-233.718	114.869	2.58
-233.718	114.069	2.58
-233.527	114.069	2.58
-233.527	114.069	-2.42
-233.718	114.069	-2.42
-233.718	114.069	-2.82
-233.718	114.069	-3.42
