-176.43	139.108	-17.473
-176.381	139.058	-17.473
-176.324	139.018	-17.473
-176.26	138.989	-17.473
-176.193	138.971	-17.473
-176.124	138.965	-17.473
-176.054	138.971	-17.473
-175.987	138.989	-17.473
-175.924	139.018	-17.473
-175.866	139.058	-17.473
-175.817	139.108	-17.473
-175.777	139.165	-17.473
-175.748	139.228	-17.473
-175.73	139.295	-17.473
-175.724	139.365	-17.473
-175.73	139.434	-17.473
-175.748	139.502	-17.473
-175.777	139.565	-17.473
-175.817	139.622	-17.473
-175.866	139.671	-17.473
-175.924	139.711	-17.473
-175.987	139.741	-17.473
-176.054	139.759	-17.473
-176.124	139.765	-17.473
-176.193	139.759	5.101
-176.26	139.741	5.101
-176.324	139.711	5.101
-176.381	139.671	5.101
-176.43	139.622	5.101
-176.47	139.565	5.101
-176.499	139.502	5.101
-176.517	139.434	5.101
-176.524	139.365	5.101
-176.517	139.295	5.101
-176.499	139.228	5.101
-176.47	139.165	5.101
-176.43	139.108	5.101
-176.381	139.058	5.101
-176.324	139.018	5.101
-176.26	138.989	5.101
-176.193	138.971	5.101
-176.124	138.965	5.101
-176.054	138.971	5.101
-175.987	138.989	5.101
-175.924	139.018	5.101
-175.866	139.058	5.101
-175.817	139.108	5.101
-175.777	139.165	5.101
-175.748	139.228	5.101
-175.73	139.295	5.101
-175.724	139.365	5.101
-175.73	139.434	5.101
-175.748	139.502	5.101
-175.777	139.565	5.101
-175.817	139.622	5.101
-175.866	139.671	5.101
-175.924	139.711	5.101
-175.987	139.741	5.101
-176.054	139.759	5.101
-176.124	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646786=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-175.383	139.759	-17.473
-175.45	139.741	-17.473
-175.513	139.711	-17.473
-175.57	139.671	-17.473
-175.62	139.622	-17.473
-175.66	139.565	-17.473
-175.689	139.502	-17.473
-175.707	139.434	-17.473
-175.713	139.365	-17.473
-175.707	139.295	-17.473
-175.689	139.228	-17.473
-175.66	139.165	-17.473
-175.62	139.108	-17.473
-175.57	139.058	-17.473
-175.513	139.018	-17.473
-175.45	138.989	-17.473
-175.383	138.971	-17.473
-175.313	138.965	-17.473
-175.244	138.971	-17.473
-175.177	138.989	-17.473
-175.113	139.018	-17.473
-175.056	139.058	-17.473
-175.007	139.108	-17.473
-174.967	139.165	-17.473
-174.937	139.228	-17.473
-174.919	139.295	-17.473
-174.913	139.365	-17.473
-174.919	139.434	-17.473
-174.937	139.502	-17.473
-174.967	139.565	-17.473
-175.007	139.622	-17.473
-175.056	139.671	-17.473
-175.113	139.711	-17.473
-175.177	139.741	-17.473
-175.244	139.759	-17.473
-175.313	139.765	-17.473
-175.383	139.759	5.101
-175.45	139.741	5.101
-175.513	139.711	5.101
-175.57	139.671	5.101
-175.62	139.622	5.101
-175.66	139.565	5.101
-175.689	139.502	5.101
-175.707	139.434	5.101
-175.713	139.365	5.101
-175.707	139.295	5.101
-175.689	139.228	5.101
-175.66	139.165	5.101
-175.62	139.108	5.101
-175.57	139.058	5.101
-175.513	139.018	5.101
-175.45	138.989	5.101
-175.383	138.971	5.101
-175.313	138.965	5.101
-175.244	138.971	5.101
-175.177	138.989	5.101
-175.113	139.018	5.101
-175.056	139.058	5.101
-175.007	139.108	5.101
-174.967	139.165	5.101
-174.937	139.228	5.101
-174.919	139.295	5.101
-174.913	139.365	5.101
-174.919	139.434	5.101
-174.937	139.502	5.101
-174.967	139.565	5.101
-175.007	139.622	5.101
-175.056	139.671	5.101
-175.113	139.711	5.101
-175.177	139.741	5.101
-175.244	139.759	5.101
-175.313	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646851=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-174.573	139.759	-17.473
-174.641	139.741	-17.473
-174.704	139.711	-17.473
-174.761	139.671	-17.473
-174.81	139.622	-17.473
-174.85	139.565	-17.473
-174.88	139.502	-17.473
-174.898	139.434	-17.473
-174.904	139.365	-17.473
-174.898	139.295	-17.473
-174.88	139.228	-17.473
-174.85	139.165	-17.473
-174.81	139.108	-17.473
-174.761	139.058	-17.473
-174.704	139.018	-17.473
-174.641	138.989	-17.473
-174.573	138.971	-17.473
-174.504	138.965	-17.473
-174.434	138.971	-17.473
-174.367	138.989	-17.473
-174.304	139.018	-17.473
-174.247	139.058	-17.473
-174.197	139.108	-17.473
-174.157	139.165	-17.473
-174.128	139.228	-17.473
-174.11	139.295	-17.473
-174.104	139.365	-17.473
-174.11	139.434	-17.473
-174.128	139.502	-17.473
-174.157	139.565	-17.473
-174.197	139.622	-17.473
-174.247	139.671	-17.473
-174.304	139.711	-17.473
-174.367	139.741	-17.473
-174.434	139.759	-17.473
-174.504	139.765	-17.473
-174.573	139.759	5.101
-174.641	139.741	5.101
-174.704	139.711	5.101
-174.761	139.671	5.101
-174.81	139.622	5.101
-174.85	139.565	5.101
-174.88	139.502	5.101
-174.898	139.434	5.101
-174.904	139.365	5.101
-174.898	139.295	5.101
-174.88	139.228	5.101
-174.85	139.165	5.101
-174.81	139.108	5.101
-174.761	139.058	5.101
-174.704	139.018	5.101
-174.641	138.989	5.101
-174.573	138.971	5.101
-174.504	138.965	5.101
-174.434	138.971	5.101
-174.367	138.989	5.101
-174.304	139.018	5.101
-174.247	139.058	5.101
-174.197	139.108	5.101
-174.157	139.165	5.101
-174.128	139.228	5.101
-174.11	139.295	5.101
-174.104	139.365	5.101
-174.11	139.434	5.101
-174.128	139.502	5.101
-174.157	139.565	5.101
-174.197	139.622	5.101
-174.247	139.671	5.101
-174.304	139.711	5.101
-174.367	139.741	5.101
-174.434	139.759	5.101
-174.504	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646916=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-173.763	139.759	-17.473
-173.83	139.741	-17.473
-173.894	139.711	-17.473
-173.951	139.671	-17.473
-174	139.622	-17.473
-174.04	139.565	-17.473
-174.069	139.502	-17.473
-174.087	139.434	-17.473
-174.094	139.365	-17.473
-174.087	139.295	-17.473
-174.069	139.228	-17.473
-174.04	139.165	-17.473
-174	139.108	-17.473
-173.951	139.058	-17.473
-173.894	139.018	-17.473
-173.83	138.989	-17.473
-173.763	138.971	-17.473
-173.694	138.965	-17.473
-173.624	138.971	-17.473
-173.557	138.989	-17.473
-173.494	139.018	-17.473
-173.436	139.058	-17.473
-173.387	139.108	-17.473
-173.347	139.165	-17.473
-173.318	139.228	-17.473
-173.3	139.295	-17.473
-173.294	139.365	-17.473
-173.3	139.434	-17.473
-173.318	139.502	-17.473
-173.347	139.565	-17.473
-173.387	139.622	-17.473
-173.436	139.671	-17.473
-173.494	139.711	-17.473
-173.557	139.741	-17.473
-173.624	139.759	-17.473
-173.694	139.765	-17.473
-173.763	139.759	5.101
-173.83	139.741	5.101
-173.894	139.711	5.101
-173.951	139.671	5.101
-174	139.622	5.101
-174.04	139.565	5.101
-174.069	139.502	5.101
-174.087	139.434	5.101
-174.094	139.365	5.101
-174.087	139.295	5.101
-174.069	139.228	5.101
-174.04	139.165	5.101
-174	139.108	5.101
-173.951	139.058	5.101
-173.894	139.018	5.101
-173.83	138.989	5.101
-173.763	138.971	5.101
-173.694	138.965	5.101
-173.624	138.971	5.101
-173.557	138.989	5.101
-173.494	139.018	5.101
-173.436	139.058	5.101
-173.387	139.108	5.101
-173.347	139.165	5.101
-173.318	139.228	5.101
-173.3	139.295	5.101
-173.294	139.365	5.101
-173.3	139.434	5.101
-173.318	139.502	5.101
-173.347	139.565	5.101
-173.387	139.622	5.101
-173.436	139.671	5.101
-173.494	139.711	5.101
-173.557	139.741	5.101
-173.624	139.759	5.101
-173.694	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2646981=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-172.953	139.759	-17.473
-173.02	139.741	-17.473
-173.083	139.711	-17.473
-173.14	139.671	-17.473
-173.19	139.622	-17.473
-173.23	139.565	-17.473
-173.259	139.502	-17.473
-173.277	139.434	-17.473
-173.283	139.365	-17.473
-173.277	139.295	-17.473
-173.259	139.228	-17.473
-173.23	139.165	-17.473
-173.19	139.108	-17.473
-173.14	139.058	-17.473
-173.083	139.018	-17.473
-173.02	138.989	-17.473
-172.953	138.971	-17.473
-172.883	138.965	-17.473
-172.814	138.971	-17.473
-172.747	138.989	-17.473
-172.683	139.018	-17.473
-172.626	139.058	-17.473
-172.577	139.108	-17.473
-172.537	139.165	-17.473
-172.507	139.228	-17.473
-172.489	139.295	-17.473
-172.483	139.365	-17.473
-172.489	139.434	-17.473
-172.507	139.502	-17.473
-172.537	139.565	-17.473
-172.577	139.622	-17.473
-172.626	139.671	-17.473
-172.683	139.711	-17.473
-172.747	139.741	-17.473
-172.814	139.759	-17.473
-172.883	139.765	-17.473
-172.953	139.759	5.101
-173.02	139.741	5.101
-173.083	139.711	5.101
-173.14	139.671	5.101
-173.19	139.622	5.101
-173.23	139.565	5.101
-173.259	139.502	5.101
-173.277	139.434	5.101
-173.283	139.365	5.101
-173.277	139.295	5.101
-173.259	139.228	5.101
-173.23	139.165	5.101
-173.19	139.108	5.101
-173.14	139.058	5.101
-173.083	139.018	5.101
-173.02	138.989	5.101
-172.953	138.971	5.101
-172.883	138.965	5.101
-172.814	138.971	5.101
-172.747	138.989	5.101
-172.683	139.018	5.101
-172.626	139.058	5.101
-172.577	139.108	5.101
-172.537	139.165	5.101
-172.507	139.228	5.101
-172.489	139.295	5.101
-172.483	139.365	5.101
-172.489	139.434	5.101
-172.507	139.502	5.101
-172.537	139.565	5.101
-172.577	139.622	5.101
-172.626	139.671	5.101
-172.683	139.711	5.101
-172.747	139.741	5.101
-172.814	139.759	5.101
-172.883	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2647046=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-172.143	139.759	-17.473
-172.211	139.741	-17.473
-172.274	139.711	-17.473
-172.331	139.671	-17.473
-172.38	139.622	-17.473
-172.42	139.565	-17.473
-172.45	139.502	-17.473
-172.468	139.434	-17.473
-172.474	139.365	-17.473
-172.468	139.295	-17.473
-172.45	139.228	-17.473
-172.42	139.165	-17.473
-172.38	139.108	-17.473
-172.331	139.058	-17.473
-172.274	139.018	-17.473
-172.211	138.989	-17.473
-172.143	138.971	-17.473
-172.074	138.965	-17.473
-172.004	138.971	-17.473
-171.937	138.989	-17.473
-171.874	139.018	-17.473
-171.817	139.058	-17.473
-171.767	139.108	-17.473
-171.727	139.165	-17.473
-171.698	139.228	-17.473
-171.68	139.295	-17.473
-171.674	139.365	-17.473
-171.68	139.434	-17.473
-171.698	139.502	-17.473
-171.727	139.565	-17.473
-171.767	139.622	-17.473
-171.817	139.671	-17.473
-171.874	139.711	-17.473
-171.937	139.741	-17.473
-172.004	139.759	-17.473
-172.074	139.765	-17.473
-172.143	139.759	5.101
-172.211	139.741	5.101
-172.274	139.711	5.101
-172.331	139.671	5.101
-172.38	139.622	5.101
-172.42	139.565	5.101
-172.45	139.502	5.101
-172.468	139.434	5.101
-172.474	139.365	5.101
-172.468	139.295	5.101
-172.45	139.228	5.101
-172.42	139.165	5.101
-172.38	139.108	5.101
-172.331	139.058	5.101
-172.274	139.018	5.101
-172.211	138.989	5.101
-172.143	138.971	5.101
-172.074	138.965	5.101
-172.004	138.971	5.101
-171.937	138.989	5.101
-171.874	139.018	5.101
-171.817	139.058	5.101
-171.767	139.108	5.101
-171.727	139.165	5.101
-171.698	139.228	5.101
-171.68	139.295	5.101
-171.674	139.365	5.101
-171.68	139.434	5.101
-171.698	139.502	5.101
-171.727	139.565	5.101
-171.767	139.622	5.101
-171.817	139.671	5.101
-171.874	139.711	5.101
-171.937	139.741	5.101
-172.004	139.759	5.101
-172.074	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
