20	43	42	21	43	20	270	293	292	271	293	270	320	343	342	321	343	320	470	493	492	471	493	470	570	593	592	571	593	570
21	44	43	22	44	21	71	94	93	72	94	71	122	144	121	221	244	243	271	294	293	272	294	271	321	344	343	322	344	321	372	394	371	471	494	493	521	544	543	522	544	521	571	594	593	572	594	571	622	644	621
22	45	44	23	45	22	122	145	144	123	145	122	272	295	294	273	295	272	422	445	444	423	445	422	622	645	644	623	645	622
23	46	45	24	46	23	273	296	295	274	296	273
24	47	46	25	47	24	124	147	146	174	197	196	175	197	174	274	297	296	275	297	274	325	347	324	374	397	396	424	447	446	425	447	424	474	497	496	475	497	474	524	547	546	525	547	524	575	597	574	681	703	702	682	703	681
25	48	47	26	48	25	126	148	125	275	298	297	276	298	275	325	348	347	326	348	325	575	598	597	576	598	575	626	648	625
26	49	48	27	49	26
27	50	49	28	50	27	78	100	77	227	250	249	277	300	299	278	300	277	328	350	327	477	500	499	578	600	577
28	51	50	29	51	28
28	8	29	178	158	179	328	308	329	478	458	479	628	608	629
28	9	8	178	159	158	278	259	258	428	409	408	528	509	508
27	9	28	277	259	278
26	9	27
25	9	26	125	109	126	275	259	276	375	359	376	525	509	526	625	609	626
24	9	25	274	259	275	524	509	525
23	9	24	273	259	274
22	9	23	122	109	123	272	259	273	422	409	423	622	609	623
21	9	22	121	109	122	271	259	272	371	359	372	521	509	522	621	609	622
20	10	21	19	10	20	70	60	71	69	60	70	120	110	121	119	110	120	170	160	171	169	160	170	220	210	221	219	210	220	270	260	271	269	260	270	320	310	321	319	310	320	370	360	371	369	360	370	420	410	421	419	410	420	470	460	471	469	460	470	520	510	521	519	510	520	570	560	571	569	560	570	620	610	621	619	610	620	677	667	678	676	667	677
10	9	21	260	259	271
19	11	10	169	161	160	269	261	260	419	411	410	469	461	460	569	561	560	676	668	667
18	11	19	68	61	69	118	111	119	168	161	169	218	211	219	268	261	269	318	311	319	368	361	369	418	411	419	468	461	469	518	511	519	568	561	569	618	611	619	675	668	676
17	11	18	67	61	68	117	111	118	167	161	168	217	211	218	267	261	268	317	311	318	367	361	368	417	411	418	467	461	468	517	511	518	567	561	568	617	611	618	674	668	675
16	11	17	66	61	67	116	111	117	166	161	167	216	211	217	266	261	267	316	311	317	366	361	367	416	411	417	466	461	467	516	511	517	566	561	567	616	611	617	673	668	674
15	11	16	65	61	66	115	111	116	165	161	166	215	211	216	265	261	266	315	311	316	365	361	366	415	411	416	465	461	466	515	511	516	565	561	566	615	611	616	672	668	673
14	11	15	64	61	65	114	111	115	164	161	165	214	211	215	264	261	265	314	311	315	364	361	365	414	411	415	464	461	465	514	511	515	564	561	565	614	611	615	671	668	672
13	11	14	63	61	64	113	111	114	163	161	164	213	211	214	263	261	264	313	311	314	363	361	364	413	411	414	463	461	464	513	511	514	563	561	564	613	611	614	670	668	671
12	11	13	62	61	63	112	111	113	162	161	163	212	211	213	262	261	263	312	311	313	362	361	363	412	411	413	462	461	463	512	511	513	562	561	563	612	611	613	669	668	670
31	51	30	281	301	280
31	50	51
31	49	50	281	299	300
31	48	49
31	47	48	231	247	248	281	297	298	531	547	548
31	46	47	281	296	297	531	546	547
31	45	46	281	295	296
31	44	45	131	144	145	281	294	295	431	444	445	631	644	645
31	43	44	231	243	244	281	293	294	531	543	544
31	32	43	281	282	293
32	42	43	82	92	93	132	142	143	182	192	193	232	242	243	282	292	293	332	342	343	382	392	393	432	442	443	482	492	493	532	542	543	582	592	593	632	642	643	688	698	699
33	42	32	183	192	182	233	242	232	283	292	282	433	442	432	483	492	482	533	542	532	689	698	688
33	41	42	83	91	92	183	191	192	233	241	242	283	291	292	333	341	342	433	441	442	483	491	492	533	541	542	583	591	592	633	641	642	689	697	698
33	40	41	83	90	91	133	140	141	183	190	191	233	240	241	283	290	291	333	340	341	383	390	391	433	440	441	483	490	491	533	540	541	583	590	591	633	640	641	689	696	697
33	39	40	83	89	90	133	139	140	183	189	190	233	239	240	283	289	290	333	339	340	383	389	390	433	439	440	483	489	490	533	539	540	583	589	590	633	639	640	689	695	696
33	38	39	83	88	89	133	138	139	183	188	189	233	238	239	283	288	289	333	338	339	383	388	389	433	438	439	483	488	489	533	538	539	583	588	589	633	638	639	689	694	695
33	37	38	83	87	88	133	137	138	183	187	188	233	237	238	283	287	288	333	337	338	383	387	388	433	437	438	483	487	488	533	537	538	583	587	588	633	637	638	689	693	694
33	36	37	83	86	87	133	136	137	183	186	187	233	236	237	283	286	287	333	336	337	383	386	387	433	436	437	483	486	487	533	536	537	583	586	587	633	636	637	689	692	693
33	35	36	83	85	86	133	135	136	183	185	186	233	235	236	283	285	286	333	335	336	383	385	386	433	435	436	483	485	486	533	535	536	583	585	586	633	635	636	689	691	692
33	34	35	83	84	85	133	134	135	183	184	185	233	234	235	283	284	285	333	334	335	383	384	385	433	434	435	483	484	485	533	534	535	583	584	585	633	634	635	689	690	691
9	54	57	52	54	9	59	104	107	102	104	59	259	304	307	302	304	259	309	354	357	352	354	309	509	554	557	552	554	509	559	604	607	602	604	559
31	57	56	9	57	31	81	107	106	59	107	81	131	157	156	109	157	131	181	207	206	159	207	181	281	307	306	259	307	281	331	357	356	309	357	331	381	407	406	359	407	381	431	457	456	409	457	431	531	557	556	509	557	531	581	607	606	559	607	581	631	665	664	609	665	631
61	84	83	62	84	61	212	234	211	361	384	383	362	384	361	668	690	689	669	690	668
62	85	84	112	135	134	113	135	112	162	185	184	163	185	162	213	235	212	312	335	334	362	385	384	363	385	362	412	435	434	413	435	412	463	485	462	562	585	584	612	635	634	613	635	612	669	691	690	670	691	669
63	85	62	212	235	234	313	335	312	462	485	484	563	585	562
63	86	85	214	236	213
64	86	63	213	236	235	513	536	535	514	536	513
64	87	86	65	87	64
65	88	87	66	88	65	116	138	115	315	338	337	366	388	365	565	588	587
66	89	88	67	89	66
67	90	89	68	90	67	567	590	589	568	590	567
69	92	91	70	92	69	269	292	291	270	292	269	419	442	441	569	592	591	570	592	569	676	698	697
70	93	92	71	93	70
72	95	94	73	95	72
73	96	95	74	96	73	224	246	223
74	97	96	75	97	74
75	98	97	76	98	75
76	99	98	126	149	148	127	149	126	227	249	226	376	399	398	377	399	376
77	99	76	226	249	248
77	100	99	228	250	227	327	350	349	478	500	477	577	600	599
78	101	100	79	101	78	128	151	150	129	151	128	229	251	228	378	401	400	379	401	378	428	451	450	429	451	428	578	601	600	685	707	706	686	707	685
78	58	79	128	108	129	228	208	229	278	258	279	378	358	379	428	408	429	578	558	579
78	59	58	128	109	108	228	209	208	328	309	308	378	359	358	478	459	458	578	559	558	628	609	608
77	59	78	327	309	328	577	559	578
76	59	77	526	509	527
75	59	76
74	59	75
73	59	74	223	209	224
72	59	73	322	309	323	472	459	473	572	559	573
71	59	72	321	309	322	571	559	572
60	59	71	310	309	321
69	61	60	319	311	310
81	101	80	131	151	130	331	351	330	381	401	380	581	601	580	631	651	630
81	100	101	131	150	151	381	400	401	581	600	601
81	99	100	131	149	150	331	349	350	381	399	400	581	599	600	631	649	650
81	98	99	131	148	149	381	398	399
81	97	98
81	96	97	331	346	347	581	596	597
81	95	96
81	94	95	331	344	345	481	494	495	581	594	595
81	93	94	331	343	344	481	493	494	581	593	594
81	82	93	331	332	343	581	582	593
83	92	82	133	142	132	333	342	332	383	392	382	583	592	582	633	642	632
102	105	104	103	105	102	208	231	230	209	231	208	352	355	354	353	355	352	458	481	480	459	481	458	560	583	582	561	583	560	602	605	604	603	605	602	666	654	687	655	654	666
103	106	105	81	106	103	153	156	155	131	156	153	353	356	355	331	356	353	403	406	405	381	406	403	603	606	605	581	606	603	661	664	663	631	664	661
111	134	133	112	134	111	161	184	183	162	184	161	311	334	333	312	334	311	411	434	433	412	434	411	462	484	461	561	584	583	611	634	633	612	634	611
113	136	135	114	136	113	613	636	635	614	636	613
114	137	136	215	237	214	364	387	386	414	437	436	415	437	414	671	693	692	672	693	671
115	137	114	214	237	236	365	387	364
115	138	137	316	338	315	365	388	387	566	588	565
116	139	138	117	139	116	366	389	388	367	389	366	416	439	438	417	439	416	673	695	694	674	695	673
117	140	139	118	140	117	267	290	289	268	290	267	367	390	389	368	390	367	417	440	439	418	440	417	517	540	539	518	540	517	674	696	695	675	696	674
118	141	140	168	191	190	169	191	168	219	241	218	368	391	390	418	441	440	419	441	418	469	491	468	618	641	640	675	697	696	676	697	675
119	141	118	218	241	240	369	391	368	468	491	490	619	641	618
119	142	141	369	392	391
120	142	119	219	242	241	220	242	219	370	392	369	519	542	541	520	542	519
120	143	142	620	643	642
121	143	120	621	643	620
121	144	143	222	244	221	371	394	393	472	494	471	621	644	643
123	146	145	124	146	123	423	446	445	424	446	423
125	147	124	324	347	346	375	397	374	574	597	596
125	148	147	625	648	647
127	150	149	128	150	127	177	200	199	178	200	177	377	400	399	378	400	377	427	450	449	428	450	427	627	650	649	628	650	627	684	706	705	685	706	684
127	109	128	227	209	228	377	359	378	477	459	478	627	609	628
126	109	127	226	209	227	376	359	377
124	109	125	374	359	375
123	109	124	423	409	424
110	109	121	610	609	621
119	111	110	369	361	360	619	611	610
131	147	148	181	197	198	381	397	398	431	447	448	631	647	648
131	146	147	181	196	197	381	396	397	431	446	447
131	145	146	431	445	446
131	143	144	181	193	194	381	393	394	431	443	444	631	643	644
131	132	143	631	632	643
133	141	142	383	391	392
163	186	185	164	186	163	413	436	435	414	436	413
164	187	186	165	187	164	614	637	636
166	189	188	167	189	166	616	639	638	617	639	616
167	190	189	168	190	167	317	340	339	318	340	317
170	192	169
170	193	192	420	443	442
171	193	170	421	443	420
171	194	193	172	194	171	421	444	443	422	444	421	678	700	699	679	700	678
172	195	194	173	195	172	322	345	344	323	345	322	572	595	594	573	595	572
173	196	195	174	196	173	323	346	345	474	496	473	573	596	595	623	646	645	624	646	623
175	198	197	176	198	175	425	448	447	426	448	425
176	199	198	177	199	176	326	349	348
178	201	200	179	201	178	328	351	350	329	351	328	479	501	478	628	651	650	629	651	628
177	159	178	427	409	428
176	159	177
175	159	176	225	209	226	425	409	426
174	159	175	424	409	425
173	159	174
172	159	173
171	159	172	221	209	222	421	409	422
160	159	171	410	409	421
181	201	180	431	451	430
181	200	201
181	199	200	431	449	450
181	198	199
181	195	196
181	194	195
181	182	193	431	432	443
159	204	207	202	204	159	409	454	457	452	454	409
203	206	205	181	206	203	453	456	455	431	456	453
211	234	233
215	238	237	216	238	215
216	239	238	567	589	566
217	239	216	566	589	588
217	240	239	218	240	217
220	243	242	221	243	220	520	543	542	521	543	520
222	245	244	223	245	222
223	246	245
224	247	246	225	247	224	624	647	646
225	248	247	376	398	375	525	548	547	526	548	525
226	248	225	375	398	397
228	251	250	579	601	578
224	209	225
222	209	223	372	359	373	522	509	523
210	209	221
219	211	210	519	511	510
231	251	230	481	501	480	531	551	530
231	250	251
231	249	250	481	499	500
231	248	249	531	548	549
231	246	247
231	245	246
231	244	245	381	394	395	531	544	545
231	232	243	531	532	543
264	287	286	265	287	264	514	537	536	515	537	514	564	587	586	565	587	564
266	289	288	267	289	266	516	539	538	517	539	516
276	299	298	277	299	276
278	301	300	279	301	278
276	259	277
281	300	301
281	298	299
313	336	335	563	586	585
316	339	338	467	489	466
317	339	316	466	489	488
324	346	323	473	496	495	574	596	573
327	349	326
326	309	327
325	309	326	575	559	576
324	309	325	574	559	575
323	309	324	573	559	574
331	350	351	631	650	651
331	348	349
331	347	348	581	597	598
331	345	346	581	595	596	631	645	646
363	386	385	364	386	363
370	393	392
371	393	370
372	395	394	373	395	372	522	545	544	523	545	522	679	701	700	680	701	679
373	396	395	374	396	373	680	702	701	681	702	680
373	359	374
360	359	371
381	395	396
381	382	393
420	442	419	677	698	676
426	449	448	427	449	426	576	599	598	683	705	704	684	705	683
426	409	427
431	450	451
431	448	449
463	486	485
464	486	463
464	487	486
465	487	464
467	490	489	468	490	467
472	495	494	473	495	472
475	498	497
476	498	475
476	499	498
477	499	476	626	649	648	627	649	626
478	501	500
476	459	477	626	609	627
475	459	476
474	459	475
473	459	474	623	609	624
471	459	472
460	459	471
481	500	501
481	498	499
481	497	498
481	496	497
481	495	496
481	482	493
511	534	533	512	534	511
512	535	534	513	535	512
523	546	545	524	546	523
526	549	548	527	549	526
527	550	549	528	550	527
528	551	550	529	551	528
528	508	529
527	509	528
523	509	524
510	509	521
531	550	551
531	549	550
531	545	546
577	599	576
576	559	577
560	559	571
581	598	599
615	637	614
615	638	637
616	638	615
619	642	641
620	642	619
625	647	624
624	609	625
631	648	649
631	646	647
670	692	691	671	692	670
677	699	698
678	699	677
682	704	703	683	704	682
685	666	686
685	655	666
684	655	685
683	655	684
682	655	683
681	655	682
680	655	681
679	655	680
678	655	679
667	655	678
654	707	687
654	706	707
654	705	706
654	704	705
654	703	704
654	702	703
654	701	702
654	700	701
654	699	700
654	688	699

#	Normal	299
-0.996745	-0.0806145	0
0.0807031	-0.996738	-0
0.996743	0.0806396	-0
-0.0806999	0.996738	-0
0	-0	-1
-0	-0	1
-0.00702964	0.0868208	-0.996199
-0.020872	0.257783	-0.965977
-0.034145	0.421714	-0.906086
-0.0462489	0.571205	-0.819503
-0.057049	0.704594	-0.707314
-0.0661493	0.816989	-0.572847
-0.07314	0.903329	-0.422667
-0.0779431	0.96265	-0.259288
-0.0803983	0.992974	-0.0868277
-0.0803981	0.992971	0.08686
-0.0779431	0.96265	0.259288
-0.0731454	0.903395	0.422524
-0.0661394	0.816867	0.573022
-0.057049	0.704594	0.707314
-0.0462691	0.571455	0.819328
-0.0341202	0.421408	0.906229
-0.020872	0.257783	0.965977
-0.00705958	0.0871906	0.996167
-6.26374e-005	-5.07019e-006	2.70294e-007
-0.99674	-0.0806848	-0
-0.996744	-0.0806308	-0.00101699
-0.996719	-0.0808583	0.00352813
-0.996741	-0.0806651	-0.000695911
-0.99674	-0.0806759	-0.000428731
-0.996732	-0.0807542	0.00191029
-0.99674	-0.0806696	-0.00135237
-0.996739	-0.0806934	-8.69487e-006
-3.89351e-005	-3.15388e-006	-4.07715e-008
-0.996739	-0.0806812	-0.0013721
-0.99672	-0.0809224	-0
-2.88045e-005	-2.34081e-006	2.62451e-009
-2.24075e-005	-1.85417e-006	4.93164e-008
-1.65449e-005	-1.32225e-006	-4.43726e-008
-1.12949e-005	-9.23409e-007	1.40381e-008
-6.90738e-006	-5.68039e-007	1.77002e-008
-3.519e-006	-2.81113e-007	-2.1759e-008
-1.18205e-006	-9.65347e-008	4.60815e-009
0.99674	0.0806812	-0
0.996725	0.0808252	-0.00265313
0.996744	0.0806308	0.00101699
0.996719	0.0808583	-0.00352813
0.996741	0.0806651	0.000695911
0.99674	0.0806759	0.000428731
0.996732	0.0807542	-0.00191029
0.99674	0.0806696	0.00135237
0.996739	0.0806934	8.69487e-006
0.996739	0.0806812	0.0013721
3.89351e-005	3.15388e-006	4.07715e-008
0.996735	0.0807389	-0
3.55513e-005	2.92068e-006	-4.07715e-008
2.88045e-005	2.34081e-006	-2.62451e-009
2.24075e-005	1.85417e-006	-4.93164e-008
1.65449e-005	1.32225e-006	4.43726e-008
1.12949e-005	9.23409e-007	-1.40381e-008
6.90738e-006	5.68039e-007	-1.77002e-008
3.519e-006	2.81113e-007	2.1759e-008
1.18205e-006	9.65347e-008	-4.60815e-009
-0.996743	-0.0806396	0
-0.0807031	0.996738	-0
-0.00704911	0.0870613	-0.996178
-0.020902	0.258154	-0.965878
-0.0208712	0.257783	-0.965977
-0.0340803	0.420931	-0.906452
-0.0341277	0.4215	-0.906186
-0.04626	0.571342	-0.819407
-0.0571091	0.705336	-0.706569
-0.0660921	0.816282	-0.57386
-0.0731379	0.903303	-0.422722
-0.0803981	0.992971	-0.08686
-0.0803983	0.992974	0.0868277
-0.0731326	0.903237	0.422865
-0.066102	0.816405	0.573685
-0.0571091	0.705336	0.706569
-0.0462398	0.571093	0.819582
-0.0341064	0.421237	0.906309
-0.0341511	0.421806	0.906043
-0.0209012	0.258154	0.965878
-0.00701921	0.0866921	0.99621
-6.23688e-005	-5.0503e-006	1.62506e-007
-0.996737	-0.0807127	-0
-0.996742	-0.0806541	-0.00110437
-0.996745	-0.0805644	-0.00288735
-0.996714	-0.0808878	0.00417777
-0.996738	-0.0807087	-0.00029112
-0.99674	-0.0806578	-0.00180444
-0.996732	-0.0807538	0.00189447
-0.996737	-0.0807202	-1.5892e-005
-0.996737	-0.0807106	-0.00108355
-0.996722	-0.0809011	-0
0.996738	0.0807106	-0
0.996729	0.0807974	-0.00159843
0.99674	0.0806747	0.000715926
0.996745	0.0805524	0.00314647
0.996714	0.0808878	-0.00417777
0.996738	0.0807087	0.00029112
0.99674	0.0806578	0.00180444
0.996732	0.0807538	-0.00189447
0.996737	0.0807202	1.5892e-005
0.996737	0.0807106	0.00108355
0.996737	0.080718	-0
0.0806999	-0.996738	-0
0.996745	0.0806145	-0
-0.00701921	0.0866921	-0.99621
-0.0341064	0.421237	-0.906309
-0.0463256	0.572153	-0.818838
-0.0462673	0.571455	-0.819328
-0.0570467	0.704594	-0.707314
-0.0660829	0.816169	-0.574022
-0.0731454	0.903395	-0.422524
-0.0779731	0.963021	-0.257898
-0.07794	0.96265	-0.259288
-0.0803827	0.992821	-0.088577
-0.0803964	0.99295	-0.0870993
-0.0803859	0.99282	0.088577
-0.0803932	0.99295	0.0870993
-0.07797	0.963021	0.257898
-0.0660829	0.816169	0.574022
-0.0571068	0.705337	0.706569
-0.0463238	0.572153	0.818838
-0.020902	0.258154	0.965878
-0.99674	-0.0806747	-0.000715926
-0.996745	-0.0805524	-0.00314647
-0.99674	-0.0806825	-0.000264864
-0.996733	-0.0807505	0.00176564
-0.996736	-0.0807105	0.00190588
-0.996765	-0.0803757	-0
0.99674	0.0806742	0.000498776
0.99674	0.080677	0.000429796
0.996733	0.0807505	-0.00176564
0.996739	0.0806956	-0.000115533
0.996736	0.0807105	-0.00178482
3.54883e-005	2.80231e-006	7.13806e-008
-0.0340989	0.421145	-0.906352
-0.0463054	0.571903	-0.819013
-0.066102	0.816405	-0.573685
-0.0731326	0.903237	-0.422865
-0.0803846	0.992845	-0.0883049
-0.0803949	0.992971	0.08686
-0.0803876	0.992842	0.0883378
-0.0779731	0.963021	0.257898
-0.0731379	0.903303	0.422722
-0.0660921	0.816282	0.57386
-0.0463256	0.572153	0.818838
-0.0340742	0.420839	0.906495
-0.00704911	0.0870613	0.996178
-0.996742	-0.0806514	-0.000628646
-0.996721	-0.0808464	0.00326785
-0.99674	-0.0806742	-0.000498776
-0.99674	-0.080677	-0.000429796
-0.996742	-0.0806313	-0.00178665
-0.996734	-0.0807272	0.00190616
-0.996739	-0.0806956	0.000115533
-0.996739	-0.0806823	-0.0013656
0.99674	0.0806824	-0
0.99673	0.0807797	-0.00179331
0.996742	0.0806514	0.000628646
0.996721	0.0808464	-0.00326785
0.996742	0.0806313	0.00178665
0.996734	0.0807272	-0.00190616
0.996739	0.0806823	0.0013656
-0.996695	-0.0812353	0
0.996695	0.0812353	-0
-0.00705958	0.0871906	-0.996167
-0.0570393	0.704474	-0.707434
-0.0661486	0.81698	-0.57286
-0.0660894	0.816282	-0.57386
-0.0731425	0.903395	-0.422524
-0.0803966	0.992953	0.087067
-0.0731371	0.903329	0.422667
-0.0661558	0.817102	0.572685
-0.0570393	0.704474	0.707434
-0.0462489	0.571205	0.819503
-0.0463035	0.571903	0.819013
-0.00702936	0.0868208	0.996199
-0.996721	-0.0808394	0.0036189
-0.99674	-0.0806696	-0.00135292
-0.996736	-0.0807105	0.00178416
-0.996763	-0.0803969	-0
0.996738	0.0807095	-0
0.996724	0.080843	-0.00246072
0.996742	0.0806541	0.00110437
0.996745	0.0805644	0.00288735
0.996721	0.0808383	-0.00361997
0.99674	0.0806616	0.00166002
0.99674	0.0806696	0.00135292
0.996736	0.0807093	-0.00177766
-0.0462691	0.571455	-0.819328
-0.0661394	0.816867	-0.573022
-0.034145	0.421714	0.906086
-0.00702964	0.0868208	0.996199
-0.996719	-0.0808581	0.00352529
0.996725	0.0808256	-0.00266015
0.996719	0.0808581	-0.00352529
-0.0340976	0.421145	-0.906352
-0.0660994	0.816405	-0.573685
-0.0661585	0.817102	-0.572685
-0.0661459	0.81698	0.57286
-0.0341188	0.421408	0.906229
-0.996718	-0.0808833	0.00347434
-0.996739	-0.0806909	-0.000732874
-0.996738	-0.0807021	-0.000455042
-0.99674	-0.0806616	-0.00166076
0.996729	0.0807972	-0.00159422
0.996719	0.0808714	-0.00321399
0.996739	0.0806909	0.000732874
0.99674	0.0806578	0.00180525
-0.0340816	0.420931	-0.906452
-0.0803861	0.992823	0.0885441
-0.0803934	0.992953	0.0870669
-0.07314	0.903329	0.422667
-0.0660929	0.816292	0.573846
-0.996733	-0.0807505	0.00176485
-0.996736	-0.0807105	0.00190516
0.996733	0.0807505	-0.00176485
0.996736	0.0807105	-0.00178416
-0.0803844	0.992842	-0.0883378
-0.0340989	0.421145	0.906352
-0.996721	-0.0808463	0.00326523
0.99673	0.08078	-0.00179805
0.996721	0.0808463	-0.00326523
-0.0341525	0.421806	-0.906043
-0.034105	0.421237	-0.906309
-0.0462379	0.571093	-0.819582
-0.0462962	0.57179	-0.819093
-0.0731296	0.903237	-0.422865
-0.073135	0.903303	0.422722
-0.04626	0.571342	0.819407
-0.0463146	0.57204	0.818917
-0.0341263	0.4215	0.906186
-0.0340816	0.420931	0.906452
-0.00705929	0.0871906	0.996167
-0.996745	-0.0805523	-0.003149
-0.996713	-0.0808967	0.00437289
-0.996738	-0.0807032	-0.000456107
-0.99674	-0.0806578	-0.00180525
-0.996737	-0.0807224	0.000108377
-0.996737	-0.0807105	-0.00120501
0.996724	0.0808426	-0.00245423
0.996745	0.0805643	0.00288967
0.996714	0.0808877	-0.00417522
0.996738	0.0807021	0.000455042
0.99674	0.0806616	0.00166076
0.996737	0.0807094	0.00121151
-0.00706127	0.0872115	-0.996165
-0.0208671	0.257723	-0.965993
-0.0661493	0.816989	0.572847
-0.0341525	0.421806	0.906043
-0.0208671	0.257723	0.965993
-0.00703133	0.0868417	0.996197
-6.23697e-005	-5.0503e-006	-1.89142e-006
-0.996666	-0.0811369	0.00858095
-0.996732	-0.0807542	0.00190943
-0.996736	-0.0807093	0.00177766
0.996646	0.0796835	0.0186133
0.996666	0.0811369	-0.00858095
0.996732	0.0807542	-0.00190943
-0.0341436	0.421714	0.906086
-0.996718	-0.0808832	0.00347155
-0.996737	-0.0807094	-0.00121151
0.996719	0.0808713	-0.00321141
-0.0462471	0.571206	-0.819503
-0.057037	0.704474	-0.707434
-0.0570994	0.705216	-0.706689
-0.0803829	0.992824	-0.0885441
-0.0803966	0.992953	-0.087067
-0.0570971	0.705216	0.706689
-0.99672	-0.0808448	0.00378417
0.996745	0.0805523	0.003149
0.996721	0.0808394	-0.00361891
-0.0340742	0.420839	-0.906495
-0.0803951	0.992974	0.0868277
-0.0803878	0.992844	0.0883049
-0.0463054	0.571903	0.819013
-7.27192e-005	-5.88757e-006	1.99127e-007
-0.996738	-0.080701	-0
-0.996741	-0.0806693	-0.000695598
-0.996722	-0.0808403	0.00327818
-0.996739	-0.0806907	-0.000522759
-0.996739	-0.0806934	-0.000446256
-0.996732	-0.0807571	0.00176019
-0.996739	-0.0806872	-0.00136116
-0.996738	-0.0807098	0.000111746
-0.996738	-0.080699	-0.00127005
0.996739	0.0806981	-0
0.99673	0.0807812	-0.00178446
0.996741	0.0806685	0.000692492
0.996722	0.0808394	-0.00328008
0.996739	0.0806898	0.000521461
0.996739	0.0806924	0.000445334
0.996732	0.0807562	-0.00176084
0.996739	0.0806863	0.00136073
0.996738	0.0807089	-0.000111996
0.996738	0.080698	0.00127562

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 88181=IfcSlab
#	Mesh	0	Begin

#	Vertex	47
