0.252876	-0.860357	0.442537
0.493346	-0.0883146	0.865338
0.455732	-0.397343	0.796509
0.481267	-0.23694	0.843944
0.480417	-0.243675	0.842509
0.48177	-0.236754	0.843709
0.455868	-0.397141	0.796532
0.45564	0.397188	0.796639
0.482508	0.236755	0.843287
0.48284	0.236595	0.843142
0.4889	0.16475	0.856641
0.489133	0.175526	0.854365
0.454467	0.397456	0.797176
0.379378	0.644562	0.663786
0.27199	0.835608	0.477264
0.254451	0.859625	0.443057
0.197254	0.917568	0.345196
0.197069	0.917601	0.345213
0.125521	0.967159	0.221014
0.102747	0.978321	0.179806
0.197894	-0.917447	0.345151
0.252288	-0.859911	0.443738
0.200029	-0.915566	0.348896
-0.252001	-0.860195	-0.443351
-0.481248	-0.236867	-0.843975
-3.4873e-008	0	0
-0.391064	-0.615395	-0.684367
-0.454753	-0.399339	-0.79607
-0.456231	-0.396766	-0.796511
-0.119832	-0.970394	-0.209703
-0.477173	0.278981	-0.833352
-0.265006	-0.844134	-0.466058
-0.492364	0.134743	-0.859896
-0.417912	0.538636	-0.731587
-0.196595	0.91769	-0.345247
-0.389401	-0.619862	-0.681277
-0.422121	0.522594	-0.740749
-0.252116	-0.860168	-0.443337
-0.493098	0.11234	-0.86269
-0.253257	0.859903	-0.443201
-0.197996	-0.917426	-0.345147
-0.481656	-0.236888	-0.843737
-0	-5.41786e-006	-0
-0.197253	-0.917568	-0.345196
-0.456128	-0.397253	-0.796328
-0.456164	-0.397074	-0.796396
-0.49062	-0.146774	-0.858923
-0.490039	-0.150225	-0.858659
-0.482393	0.236772	-0.843348
-0.454552	0.397618	-0.797046
-0.459969	0.370974	-0.806726
-0.454949	0.397346	-0.796955
-0.482626	0.236627	-0.843255
-0.197255	0.917567	-0.345196
-0.253861	0.859763	-0.443128
-0.320052	0.765739	-0.557863
-0.291602	-0.809044	-0.510309
-0.173828	0.937315	-0.302034
-0.106374	-0.976959	-0.185031
-0.327797	0.750832	-0.573411
-0.133871	0.962719	-0.235057

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 27874=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1571	118.776	-10.07
-216.348	118.776	-10.07
-216.348	117.976	-10.07
-41.1571	117.976	-10.07
-41.1571	118.776	-2.42
-216.348	118.776	-2.42
-216.348	117.976	-2.42
-41.1571	117.976	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2788406=IfcRailing
#	Mesh	0	Begin

#	Vertex	797
-65.4989	68.2011	7.45023
-65.4989	68.2011	6.77423
-64.6989	68.2011	7.16738
-64.6989	68.2011	7.84339
-65.4989	68.2061	7.45023
-64.6989	68.2061	7.84339
-64.6989	68.2061	7.16738
-65.4989	68.2061	6.77423
-65.4929	68.1744	6.72337
-65.4929	68.1744	7.64187
-65.5049	68.1744	7.63597
-65.5049	68.1744	6.72337
-65.4929	68.2244	6.72337
-65.5049	68.2244	6.72337
-65.5049	68.2244	7.63597
-65.4929	68.2244	7.64187
-66.2989	68.2011	7.05708
-66.2989	68.2011	6.47936
-65.4989	68.2011	6.87252
-66.2989	68.2061	7.05708
-65.4989	68.2061	6.87252
-66.2989	68.2061	6.47936
-66.2929	68.1744	6.28108
-66.2929	68.1744	7.24872
-66.3049	68.1744	7.24282
-66.3049	68.1744	6.28108
-66.2929	68.2244	6.28108
-66.3049	68.2244	6.28108
-66.3049	68.2244	7.24282
-66.2929	68.2244	7.24872
-67.0989	68.2011	6.66393
-67.0989	68.2011	6.03707
-66.2989	68.2011	6.43022
-67.0989	68.2061	6.66393
-66.2989	68.2061	6.43022
-67.0989	68.2061	6.03707
-67.0929	68.1744	5.98621
-67.0929	68.1744	6.85556
-67.1049	68.1744	6.84967
-67.1049	68.1744	5.98621
-67.0929	68.2244	5.98621
-67.1049	68.2244	5.98621
-67.1049	68.2244	6.84967
-67.0929	68.2244	6.85556
-67.8989	68.2011	6.27077
-67.8989	68.2011	5.59477
-67.0989	68.2011	5.98792
-67.8989	68.2061	6.27077
-67.0989	68.2061	5.98792
-67.8989	68.2061	5.59477
-67.8929	68.1744	5.54392
-67.8929	68.1744	6.46241
-67.9049	68.1744	6.45651
-67.9049	68.1744	5.54392
-67.8929	68.2244	5.54392
-67.9049	68.2244	5.54392
-67.9049	68.2244	6.45651
-67.8929	68.2244	6.46241
-68.6989	68.2011	5.87762
-68.6989	68.2011	5.29991
-67.8989	68.2011	5.69306
-68.6989	68.2061	5.87762
-67.8989	68.2061	5.69306
-68.6989	68.2061	5.29991
-68.6929	68.1744	5.10162
-68.6929	68.1744	6.06926
-68.7049	68.1744	6.06336
-68.7049	68.1744	5.10162
-68.6929	68.2244	5.10162
-68.7049	68.2244	5.10162
-68.7049	68.2244	6.06336
-68.6929	68.2244	6.06926
-69.4989	68.2011	5.48447
-69.4989	68.2011	4.85761
-68.6989	68.2011	5.25076
-69.4989	68.2061	5.48447
-68.6989	68.2061	5.25076
-69.4989	68.2061	4.85761
-69.5429	68.1744	4.80675
-69.5429	68.1744	5.6766
-69.5549	68.1744	5.6766
-69.5549	68.1744	4.80675
-69.5429	68.2244	4.80675
-69.5549	68.2244	4.80675
-69.5549	68.2244	5.6766
-69.5429	68.2244	5.6766
-70.3489	68.2011	5.48675
-70.3489	68.2011	4.90675
-69.5489	68.2011	4.90675
-69.5489	68.2011	5.48675
-70.3489	68.2061	5.48675
-69.5489	68.2061	5.48675
-69.5489	68.2061	4.90675
-70.3489	68.2061	4.90675
-70.3429	68.1744	4.80675
-70.3429	68.1744	5.6766
-70.3549	68.1744	5.6766
-70.3549	68.1744	4.80675
-70.3429	68.2244	4.80675
-70.3549	68.2244	4.80675
-70.3549	68.2244	5.6766
-70.3429	68.2244	5.6766
-71.1989	68.2011	5.09132
-71.1989	68.2011	4.41531
-70.3989	68.2011	4.80846
-70.3989	68.2011	5.48447
-71.1989	68.2061	5.09132
-70.3989	68.2061	5.48447
-70.3989	68.2061	4.80846
-71.1989	68.2061	4.41531
-71.1929	68.1744	4.36446
-71.1929	68.1744	5.28295
-71.2049	68.1744	5.27705
-71.2049	68.1744	4.36446
-71.1929	68.2244	4.36446
-71.2049	68.2244	4.36446
-71.2049	68.2244	5.27705
-71.1929	68.2244	5.28295
-71.9989	68.2011	4.69816
-71.9989	68.2011	4.12045
-71.1989	68.2011	4.5136
-71.9989	68.2061	4.69816
-71.1989	68.2061	4.5136
-71.9989	68.2061	4.12045
-71.9929	68.1744	3.92216
-71.9929	68.1744	4.8898
-72.0049	68.1744	4.8839
-72.0049	68.1744	3.92216
-71.9929	68.2244	3.92216
-72.0049	68.2244	3.92216
-72.0049	68.2244	4.8839
-71.9929	68.2244	4.8898
-72.7989	68.2011	4.30501
-72.7989	68.2011	3.67815
-71.9989	68.2011	4.0713
-72.7989	68.2061	4.30501
-71.9989	68.2061	4.0713
-72.7989	68.2061	3.67815
-72.7929	68.1744	3.62729
-72.7929	68.1744	4.49665
-72.8049	68.1744	4.49075
-72.8049	68.1744	3.62729
-72.7929	68.2244	3.62729
-72.8049	68.2244	3.62729
-72.8049	68.2244	4.49075
-72.7929	68.2244	4.49665
-73.5989	68.2011	3.91186
-73.5989	68.2011	3.23585
-72.7989	68.2011	3.62901
-73.5989	68.2061	3.91186
-72.7989	68.2061	3.62901
-73.5989	68.2061	3.23585
-73.5929	68.1744	3.185
-73.5929	68.1744	4.10349
-73.6049	68.1744	4.09759
-73.6049	68.1744	3.185
-73.5929	68.2244	3.185
-73.6049	68.2244	3.185
-73.6049	68.2244	4.09759
-73.5929	68.2244	4.10349
-74.3989	68.2011	3.5187
-74.3989	68.2011	2.94099
-73.5989	68.2011	3.33414
-74.3989	68.2061	3.5187
-73.5989	68.2061	3.33414
-74.3989	68.2061	2.94099
-74.3929	68.1744	2.7427
-74.3929	68.1744	3.71034
-74.4049	68.1744	3.70444
-74.4049	68.1744	2.7427
-74.3929	68.2244	2.7427
-74.4049	68.2244	2.7427
-74.4049	68.2244	3.70444
-74.3929	68.2244	3.71034
-75.1989	68.2011	3.12555
-75.1989	68.2011	2.49869
-74.3989	68.2011	2.89184
-75.1989	68.2061	3.12555
-74.3989	68.2061	2.89184
-75.1989	68.2061	2.49869
-75.2429	68.1744	2.44784
-75.2429	68.1744	3.31768
-75.2549	68.1744	3.31768
-75.2549	68.1744	2.44784
-75.2429	68.2244	2.44784
-75.2549	68.2244	2.44784
-75.2549	68.2244	3.31768
-75.2429	68.2244	3.31768
-76.0489	68.2011	3.12784
-76.0489	68.2011	2.54784
-75.2489	68.2011	2.54784
-75.2489	68.2011	3.12784
-76.0489	68.2061	3.12784
-75.2489	68.2061	3.12784
-75.2489	68.2061	2.54784
-76.0489	68.2061	2.54784
-76.0429	68.1744	2.44784
-76.0429	68.1744	3.31768
-76.0549	68.1744	3.31768
-76.0549	68.1744	2.44784
-76.0429	68.2244	2.44784
-76.0549	68.2244	2.44784
-76.0549	68.2244	3.31768
-76.0429	68.2244	3.31768
-76.8989	68.2011	2.7324
-76.8989	68.2011	2.05639
-76.0989	68.2011	2.44955
-76.0989	68.2011	3.12555
-76.8989	68.2061	2.7324
-76.0989	68.2061	3.12555
-76.0989	68.2061	2.44955
-76.8989	68.2061	2.05639
-76.8929	68.1744	2.00554
-76.8929	68.1744	2.92403
-76.9049	68.1744	2.91814
-76.9049	68.1744	2.00554
-76.8929	68.2244	2.00554
-76.9049	68.2244	2.00554
-76.9049	68.2244	2.91814
-76.8929	68.2244	2.92403
-77.6989	68.2011	2.33924
-77.6989	68.2011	1.76153
-76.8989	68.2011	2.15468
-77.6989	68.2061	2.33924
-76.8989	68.2061	2.15468
-77.6989	68.2061	1.76153
-77.6929	68.1744	1.56324
-77.6929	68.1744	2.53088
-77.7049	68.1744	2.52498
-77.7049	68.1744	1.56324
-77.6929	68.2244	1.56324
-77.7049	68.2244	1.56324
-77.7049	68.2244	2.52498
-77.6929	68.2244	2.53088
-78.4989	68.2011	1.94609
-78.4989	68.2011	1.31923
-77.6989	68.2011	1.71239
-78.4989	68.2061	1.94609
-77.6989	68.2061	1.71239
-78.4989	68.2061	1.31923
-78.4929	68.1744	1.26838
-78.4929	68.1744	2.13773
-78.5049	68.1744	2.13183
-78.5049	68.1744	1.26838
-78.4929	68.2244	1.26838
-78.5049	68.2244	1.26838
-78.5049	68.2244	2.13183
-78.4929	68.2244	2.13773
-79.2989	68.2011	1.55294
-79.2989	68.2011	0.876935
-78.4989	68.2011	1.27009
-79.2989	68.2061	1.55294
-78.4989	68.2061	1.27009
-79.2989	68.2061	0.876935
-79.2929	68.1744	0.826079
-79.2929	68.1744	1.74457
-79.3049	68.1744	1.73868
-79.3049	68.1744	0.826079
-79.2929	68.2244	0.826079
-79.3049	68.2244	0.826079
-79.3049	68.2244	1.73868
-79.2929	68.2244	1.74457
-80.0989	68.2011	1.15979
-80.0989	68.2011	0.582071
-79.2989	68.2011	0.975224
-80.0989	68.2061	1.15979
-79.2989	68.2061	0.975224
-80.0989	68.2061	0.582071
-80.0929	68.1744	0.383782
-80.0929	68.1744	1.35142
-80.1049	68.1744	1.34552
-80.1049	68.1744	0.383782
-80.0929	68.2244	0.383782
-80.1049	68.2244	0.383782
-80.1049	68.2244	1.34552
-80.0929	68.2244	1.35142
-80.8989	68.2011	0.766633
-80.8989	68.2011	0.139774
-80.0989	68.2011	0.532927
-80.8989	68.2061	0.766633
-80.0989	68.2061	0.532927
-80.8989	68.2061	0.139774
-80.9429	68.1744	0.0889177
-80.9429	68.1744	0.958764
-80.9549	68.1744	0.958764
-80.9549	68.1744	0.0889177
-80.9429	68.2244	0.0889177
-80.9549	68.2244	0.0889177
-80.9549	68.2244	0.958764
-80.9429	68.2244	0.958764
-81.7489	68.2011	0.768918
-81.7489	68.2011	0.188918
-80.9489	68.2011	0.188918
-80.9489	68.2011	0.768918
-81.7489	68.2061	0.768918
-80.9489	68.2061	0.768918
-80.9489	68.2061	0.188918
-81.7489	68.2061	0.188918
-81.7429	68.1744	0.0889177
-81.7429	68.1744	0.958764
-81.7549	68.1744	0.958764
-81.7549	68.1744	0.0889177
-81.7429	68.2244	0.0889177
-81.7549	68.2244	0.0889177
-81.7549	68.2244	0.958764
-81.7429	68.2244	0.958764
-82.0429	68.1744	-0.0585147
-82.0429	68.1744	0.835408
-82.0549	68.1744	0.829511
-82.0549	68.1744	-0.0585147
-82.0429	68.2244	-0.0585147
-82.0549	68.2244	-0.0585147
-82.0549	68.2244	0.829511
-82.0429	68.2244	0.835408
-82.8489	68.2011	0.25062
-82.8489	68.2011	-0.449956
-82.0489	68.2011	-0.0568029
-82.0489	68.2011	0.643773
-82.8489	68.2061	0.25062
-82.0489	68.2061	0.643773
-82.0489	68.2061	-0.0568029
-82.8489	68.2061	-0.449956
-82.8429	68.1744	-0.500812
-82.8429	68.1744	0.442255
-82.8549	68.1744	0.436358
-82.8549	68.1744	-0.500812
-82.8429	68.2244	-0.500812
-82.8549	68.2244	-0.500812
-82.8549	68.2244	0.436358
-82.8429	68.2244	0.442255
-83.6489	68.2011	-0.142533
-83.6489	68.2011	-0.744821
-82.8489	68.2011	-0.351668
-83.6489	68.2061	-0.142533
-82.8489	68.2061	-0.351668
-83.6489	68.2061	-0.744821
-83.6429	68.1744	-0.943109
-83.6429	68.1744	0.0491022
-83.6549	68.1744	0.0432049
-83.6549	68.1744	-0.943109
-83.6429	68.2244	-0.943109
-83.6549	68.2244	-0.943109
-83.6549	68.2244	0.0432049
-83.6429	68.2244	0.0491022
-84.4489	68.2011	-0.535686
-84.4489	68.2011	-1.18712
-83.6489	68.2011	-0.793965
-84.4489	68.2061	-0.535686
-83.6489	68.2061	-0.793965
-84.4489	68.2061	-1.18712
-84.4429	68.1744	-1.23797
-84.4429	68.1744	-0.344051
-84.4549	68.1744	-0.349948
-84.4549	68.1744	-1.23797
-84.4429	68.2244	-1.23797
-84.4549	68.2244	-1.23797
-84.4549	68.2244	-0.349948
-84.4429	68.2244	-0.344051
-85.2489	68.2011	-0.928839
-85.2489	68.2011	-1.62941
-84.4489	68.2011	-1.23626
-85.2489	68.2061	-0.928839
-84.4489	68.2061	-1.23626
-85.2489	68.2061	-1.62941
-85.2429	68.1744	-1.68027
-85.2429	68.1744	-0.737204
-85.2549	68.1744	-0.743101
-85.2549	68.1744	-1.68027
-85.2429	68.2244	-1.68027
-85.2549	68.2244	-1.68027
-85.2549	68.2244	-0.743101
-85.2429	68.2244	-0.737204
-86.0489	68.2011	-1.32199
-86.0489	68.2011	-1.92428
-85.2489	68.2011	-1.53113
-86.0489	68.2061	-1.32199
-85.2489	68.2061	-1.53113
-86.0489	68.2061	-1.92428
-86.0429	68.1744	-2.12257
-86.0429	68.1744	-1.13036
-86.0549	68.1744	-1.13625
-86.0549	68.1744	-2.12257
-86.0429	68.2244	-2.12257
-86.0549	68.2244	-2.12257
-86.0549	68.2244	-1.13625
-86.0429	68.2244	-1.13036
-69.4929	68.1744	4.80675
-69.4929	68.1744	5.6766
-69.5049	68.1744	5.6766
-69.5049	68.1744	4.80675
-69.4929	68.2244	4.80675
-69.5049	68.2244	4.80675
-69.5049	68.2244	5.6766
-69.4929	68.2244	5.6766
-70.3929	68.1744	4.80675
-70.3929	68.1744	5.6761
-70.4049	68.1744	5.67021
-70.4049	68.1744	4.80675
-70.3929	68.2244	4.80675
-70.4049	68.2244	4.80675
-70.4049	68.2244	5.67021
-70.3929	68.2244	5.6761
-75.1929	68.1744	2.44784
-75.1929	68.1744	3.31768
-75.2049	68.1744	3.31768
-75.2049	68.1744	2.44784
-75.1929	68.2244	2.44784
-75.2049	68.2244	2.44784
-75.2049	68.2244	3.31768
-75.1929	68.2244	3.31768
-76.0929	68.1744	2.44784
-76.0929	68.1744	3.31719
-76.1049	68.1744	3.31129
-76.1049	68.1744	2.44784
-76.0929	68.2244	2.44784
-76.1049	68.2244	2.44784
-76.1049	68.2244	3.31129
-76.0929	68.2244	3.31719
-80.8929	68.1744	0.0889177
-80.8929	68.1744	0.958764
-80.9049	68.1744	0.958764
-80.9049	68.1744	0.0889177
-80.8929	68.2244	0.0889177
-80.9049	68.2244	0.0889177
-80.9049	68.2244	0.958764
-80.8929	68.2244	0.958764
-81.7929	68.1744	0.0889177
-81.7929	68.1744	0.958268
-81.8049	68.1744	0.952371
-81.8049	68.1744	0.0889177
-81.7929	68.2244	0.0889177
-81.8049	68.2244	0.0889177
-81.8049	68.2244	0.952371
-81.7929	68.2244	0.958268
-64.6949	68.1744	7.01824
-64.6949	68.1744	8.03404
-64.7069	68.1744	8.02814
-64.7069	68.1744	7.01824
-64.6949	68.2244	7.01824
-64.7069	68.2244	7.01824
-64.7069	68.2244	8.02814
-64.6949	68.2244	8.03404
-86.2909	68.1744	-2.12257
-86.2909	68.1744	-1.25223
-86.3029	68.1744	-1.25813
-86.3029	68.1744	-2.12257
-86.2909	68.2244	-2.12257
-86.3029	68.2244	-2.12257
-86.3029	68.2244	-1.25813
-86.2909	68.2244	-1.25223
-86.2989	68.2094	-1.32257
-86.2989	68.2094	-1.34485
-86.2989	68.1894	-1.34485
-86.2989	68.1894	-1.32257
-64.6989	68.2094	7.96567
-64.6989	68.1894	7.96567
-64.6989	68.1894	7.94339
-64.6989	68.2094	7.94339
-81.7989	68.2094	0.888918
-81.7942	68.2094	0.868918
-81.7942	68.1894	0.868918
-81.7989	68.1894	0.888918
-80.8989	68.2094	0.888918
-80.8942	68.2094	0.868918
-80.8942	68.1894	0.868918
-80.8989	68.1894	0.888918
-76.0989	68.2094	3.24784
-76.0942	68.2094	3.22784
-76.0942	68.1894	3.22784
-76.0989	68.1894	3.24784
-75.1989	68.2094	3.24784
-75.1942	68.2094	3.22784
-75.1942	68.1894	3.22784
-75.1989	68.1894	3.24784
-70.3989	68.2094	5.60675
-70.3942	68.2094	5.58675
-70.3942	68.1894	5.58675
-70.3989	68.1894	5.60675
-69.4989	68.2094	5.60675
-69.4942	68.2094	5.58675
-69.4942	68.1894	5.58675
-69.4989	68.1894	5.60675
-86.2989	68.2094	-1.42257
-86.2989	68.2094	-1.44485
-86.2989	68.1894	-1.44485
-86.2989	68.1894	-1.42257
-64.6989	68.2094	7.86567
-64.6989	68.1894	7.86567
-64.6989	68.1894	7.84339
-64.6989	68.2094	7.84339
-81.7989	68.2094	0.788918
-81.7942	68.2094	0.768918
-81.7942	68.1894	0.768918
-81.7989	68.1894	0.788918
-80.8989	68.2094	0.788918
-80.8942	68.2094	0.768918
-80.8942	68.1894	0.768918
-80.8989	68.1894	0.788918
-76.0989	68.2094	3.14784
-76.0942	68.2094	3.12784
-76.0942	68.1894	3.12784
-76.0989	68.1894	3.14784
-75.1989	68.2094	3.14784
-75.1942	68.2094	3.12784
-75.1942	68.1894	3.12784
-75.1989	68.1894	3.14784
-70.3989	68.2094	5.50675
-70.3942	68.2094	5.48675
-70.3942	68.1894	5.48675
-70.3989	68.1894	5.50675
-69.4989	68.2094	5.50675
-69.4942	68.2094	5.48675
-69.4942	68.1894	5.48675
-69.4989	68.1894	5.50675
-86.2989	68.1733	-1.19773
-86.2989	68.1887	-1.19353
-86.2989	68.2042	-1.18932
-86.2989	68.2183	-1.19612
-86.2989	68.2324	-1.20292
-86.2989	68.236	-1.21234
-86.2989	68.24	-1.22257
-86.2989	68.2334	-1.23499
-86.2989	68.2268	-1.24741
-86.2989	68.2113	-1.25161
-86.2989	68.1958	-1.25581
-86.2989	68.1818	-1.24901
-86.2989	68.1677	-1.24222
-86.2989	68.1638	-1.23239
-86.2989	68.16	-1.22257
-86.2989	68.1666	-1.21015
-84.0494	68.1677	-0.0974366
-81.8049	68.1887	1.01498
-81.8058	68.2042	1.01875
-84.0523	68.1958	-0.0852851
-84.05	68.1627	-0.105439
-84.0519	68.18	-0.0893461
-84.0518	68.2124	-0.0864548
-81.8044	68.2183	1.01265
-81.804	68.1733	1.01121
-84.0492	68.2356	-0.101641
-81.803	68.2324	1.00655
-81.8009	68.2362	0.997734
-84.0524	68.2286	-0.0952062
-84.2059	68.2211	-0.1656
-83.8366	68.239	-0.0048866
-84.6485	68.24	-0.411495
-83.4493	68.16	0.177841
-81.7989	68.16	0.988918
-81.7989	68.24	0.988918
-81.8015	68.1666	1.00006
-84.0454	68.2042	-0.148365
-84.0485	68.1645	-0.132007
-81.7948	68.1677	0.971284
-81.7964	68.1647	0.978155
-81.7967	68.164	0.979754
-84.0478	68.2374	-0.12822
-84.2607	68.1611	-0.228539
-81.7963	68.2334	0.977771
-84.0483	68.2324	-0.136217
-81.7937	68.2268	0.966623
-84.0446	68.22	-0.1437
-84.0454	68.1714	-0.138444
-81.7928	68.2113	0.962853
-84.046	68.1877	-0.147196
-81.7919	68.1958	0.959082
-81.7933	68.1818	0.965183
-84.2006	68.1789	-0.219771
-81.7965	68.234	0.978712
-80.904	68.1733	1.01121
-80.9049	68.1887	1.01498
-81.354	68.18	1.01489
-81.2925	68.2388	0.996175
-81.4626	68.24	0.988918
-81.354	68.1677	1.00657
-81.353	68.235	1.00343
-81.3665	68.1615	0.997098
-80.8989	68.16	0.988918
-80.9008	68.165	0.997345
-80.9012	68.1661	0.999123
-81.3558	68.1959	1.01875
-80.9014	68.2354	0.99968
-80.903	68.2324	1.00655
-81.353	68.2269	1.01113
-81.3558	68.2124	1.01745
-80.9058	68.2042	1.01875
-80.9044	68.2183	1.01265
-81.2352	68.16	0.988918
-80.9009	68.2362	0.997805
-80.8989	68.24	0.988918
-80.9024	68.1691	1.00428
-80.8963	68.2334	0.977771
-80.8937	68.2268	0.966623
-81.3716	68.2328	0.971737
-81.3313	68.2385	0.980737
-81.3448	68.165	0.974405
-81.3419	68.2042	0.959081
-81.3428	68.22	0.962932
-80.8928	68.2113	0.962853
-81.4052	68.1612	0.98166
-81.3448	68.1731	0.96671
-80.8948	68.1677	0.971284
-80.8919	68.1958	0.959082
-81.3419	68.1877	0.960381
-80.8933	68.1818	0.965183
-80.8968	68.1638	0.980101
-78.5028	68.1696	2.18816
-76.1015	68.1666	3.35898
-76.104	68.1733	3.37013
-78.3323	68.1615	2.25934
-77.9558	68.16	2.43525
-76.0989	68.16	3.34784
-76.1049	68.1887	3.3739
-76.1058	68.2042	3.37767
-78.5058	68.1958	2.19821
-78.5055	68.1794	2.19372
-78.235	68.239	2.30566
-79.0419	68.24	1.90149
-78.5043	68.2289	2.18881
-76.103	68.2324	3.36547
-78.5012	68.2356	2.18243
-78.5052	68.2124	2.19704
-76.1044	68.2183	3.37157
-78.6375	68.2213	2.12854
-76.1009	68.2362	3.35665
-76.0989	68.24	3.34784
-76.0937	68.2268	3.32554
-76.0928	68.2113	3.32177
-78.4921	68.22	2.14277
-76.0968	68.1639	3.33895
-78.4957	68.2324	2.15026
-78.4965	68.1644	2.15432
-78.6654	68.2385	2.07741
-76.0969	68.235	3.33941
-76.0965	68.234	3.33763
-76.0953	68.2309	3.33247
-78.4919	68.2042	2.13854
-76.0948	68.1677	3.3302
-76.0964	68.1647	3.33707
-78.7628	68.1611	2.03109
-78.4925	68.1877	2.13971
-76.0919	68.1958	3.318
-76.0933	68.1818	3.3241
-78.4934	68.1711	2.14794
-78.6251	68.1788	2.07805
-75.204	68.1733	3.37013
-75.2049	68.1887	3.3739
-75.654	68.18	3.37381
-75.5925	68.2388	3.35509
-75.7626	68.24	3.34784
-75.654	68.1677	3.36549
-75.653	68.235	3.36235
-75.6665	68.1615	3.35602
-75.1989	68.16	3.34784
-75.2008	68.165	3.35626
-75.2012	68.1661	3.35804
-75.6558	68.1959	3.37767
-75.2014	68.2354	3.3586
-75.203	68.2324	3.36547
-75.653	68.2269	3.37004
-75.6558	68.2124	3.37637
-75.2058	68.2042	3.37767
-75.2044	68.2183	3.37157
-75.5352	68.16	3.34784
-75.2009	68.2362	3.35672
-75.1989	68.24	3.34784
-75.2024	68.1691	3.3632
-75.1963	68.2334	3.33669
-75.1937	68.2268	3.32554
-75.6716	68.2328	3.33065
-75.6313	68.2385	3.33966
-75.6448	68.165	3.33332
-75.6419	68.2042	3.318
-75.6428	68.22	3.32185
-75.1928	68.2113	3.32177
-75.7052	68.1612	3.34058
-75.6448	68.1731	3.32563
-75.1948	68.1677	3.3302
-75.1919	68.1958	3.318
-75.6419	68.1877	3.3193
-75.1933	68.1818	3.3241
-75.1968	68.1638	3.33902
-72.8028	68.1696	4.54708
-70.4014	68.1666	5.7179
-70.404	68.1733	5.72905
-72.6323	68.1615	4.61826
-72.2558	68.16	4.79417
-70.3989	68.16	5.70675
-70.4049	68.1887	5.73282
-70.4058	68.2042	5.73659
-72.8058	68.1958	4.55713
-72.8055	68.1794	4.55264
-72.5349	68.239	4.66458
-73.3419	68.24	4.26041
-72.8043	68.2289	4.54773
-70.403	68.2324	5.72439
-72.8012	68.2356	4.54135
-72.8052	68.2124	4.55596
-70.4044	68.2183	5.73049
-72.9375	68.2213	4.48745
-70.4009	68.2362	5.71557
-70.3989	68.24	5.70675
-70.3937	68.2268	5.68446
-70.3928	68.2113	5.68069
-72.792	68.22	4.50169
-70.3968	68.1639	5.69787
-72.7957	68.2324	4.50918
-72.7965	68.1644	4.51324
-72.9654	68.2385	4.43633
-70.3969	68.235	5.69833
-70.3965	68.234	5.69655
-70.3953	68.2309	5.69139
-72.7919	68.2042	4.49746
-70.3948	68.1677	5.68912
-70.3964	68.1647	5.69599
-73.0628	68.1611	4.39001
-72.7925	68.1877	4.49863
-70.3919	68.1958	5.67692
-70.3933	68.1818	5.68302
-72.7934	68.1711	4.50686
-72.925	68.1788	4.43697
-69.504	68.1733	5.72905
-69.5049	68.1887	5.73282
-69.954	68.18	5.73273
-69.8925	68.2388	5.71401
-70.0626	68.24	5.70675
-69.954	68.1677	5.72441
-69.953	68.235	5.72127
-69.9664	68.1615	5.71493
-69.4989	68.16	5.70675
-69.5012	68.1661	5.71696
-69.9558	68.1959	5.73659
-69.5014	68.2354	5.71752
-69.503	68.2324	5.72439
-69.953	68.2269	5.72896
-69.9558	68.2124	5.73529
-69.5058	68.2042	5.73659
-69.5044	68.2183	5.73049
-69.8352	68.16	5.70675
-69.5009	68.2362	5.71557
-69.4989	68.24	5.70675
-69.5014	68.1666	5.7179
-69.4963	68.2334	5.69561
-69.4937	68.2268	5.68446
-69.9716	68.2328	5.68957
-69.9313	68.2385	5.69857
-69.9448	68.165	5.69224
-69.9419	68.2042	5.67692
-69.9428	68.22	5.68077
-69.4928	68.2113	5.68069
-70.0052	68.1612	5.6995
-69.9448	68.1731	5.68455
-69.4948	68.1677	5.68912
-69.4924	68.2036	5.6788
-69.4919	68.1958	5.67692
-69.9419	68.1877	5.67822
-69.4933	68.1818	5.68302
-69.4968	68.1638	5.69794
-64.6989	68.1666	8.05325
-64.6989	68.1733	8.04083
-64.6989	68.1887	8.03663
-64.6989	68.2042	8.03243
-64.6989	68.2183	8.03923
-64.6989	68.2324	8.04602
-64.6989	68.2362	8.05585
-64.6989	68.24	8.06567
-64.6989	68.2375	8.07036
-64.6989	68.2334	8.07809
-64.6989	68.2268	8.09051
-64.6989	68.2113	8.09471
-64.6989	68.1958	8.09891
-64.6989	68.1888	8.09552
-64.6989	68.1818	8.09212
-64.6989	68.1677	8.08532
-64.6989	68.1638	8.07549
-64.6989	68.16	8.06567
-67.1994	68.162	6.8471
-67.3221	68.1666	6.79488
-66.798	68.174	7.05945
-67.1023	68.1838	6.91505
-66.5558	68.24	7.1531
-66.7996	68.2389	7.04114
-67.2223	68.1988	6.85894
-67.252	68.2099	6.84333
-67.1648	68.2293	6.87658
