20	36	35	20	39	38	58	74	73	58	77	76	96	112	111	96	114	113	134	150	149	134	152	151	172	188	187	172	190	189	210	226	225	210	228	227	248	264	263	248	266	265	286	302	301	286	304	303	324	340	339	324	342	341	362	378	377	362	380	379	362	361	381	400	416	415	400	418	417	400	399	419	438	456	455	438	437	457	476	494	493	476	475	495	514	532	531	514	513	533	556	574	573	556	555	575
20	37	36	58	75	74	96	113	112	134	151	150	172	189	188	210	227	226	248	265	264	286	303	302	324	341	340	362	379	378	400	417	416
20	38	37	58	76	75	96	115	114	134	153	152	172	191	190	210	229	228	248	267	266	286	305	304	324	343	342
20	19	39	58	57	77	96	95	115	134	133	153	172	171	191	210	209	229	248	247	267	286	285	305	324	323	343	438	454	453	476	492	491	514	530	529	556	572	571
19	18	39	57	56	77	95	94	115	133	132	153	171	170	191	209	208	229	247	246	267	285	284	305	323	322	343	362	381	380	361	360	381	400	419	418	399	398	419	438	455	454	438	457	456	437	436	457	476	493	492	476	495	494	475	474	495	514	531	530	514	533	532	513	512	533	556	573	572	556	575	574	555	554	575
18	17	39	56	55	77	94	93	115	132	131	153	170	169	191	208	207	229	246	245	267	284	283	305
17	16	39	55	54	77	93	92	115	131	130	153	169	168	191	207	206	229	245	244	267	283	282	305
30	24	31	27	26	11	68	62	69	65	64	49	106	100	107	103	102	87	144	138	145	141	140	125	182	176	183	179	178	163	220	214	221	217	216	201
29	24	30	67	62	68	105	100	106	143	138	144	181	176	182	219	214	220
28	24	29	238	255	239	276	293	277	314	331	315	352	369	353	390	407	391	428	445	429	466	483	467	504	521	505	543	563	544
11	24	28
10	27	11	48	65	49	86	103	87	124	141	125	162	179	163	200	217	201
26	25	11	64	63	49	102	101	87	140	139	125	178	177	163	216	215	201	254	253	239	292	291	277	330	329	315	368	367	353	406	405	391	444	443	429	482	481	467	520	519	505	562	561	544
25	24	11	63	62	49	101	100	87	139	138	125	177	176	163	215	214	201	253	252	239	291	290	277	329	328	315
46	66	67	84	104	105	122	142	143	160	180	181	198	218	219
46	49	66	84	87	104	122	125	142	160	163	180	198	201	218	236	239	256	274	277	294	312	315	332	350	353	370	388	391	408	426	429	446	464	467	484	502	505	522
66	62	67	104	100	105	142	138	143	180	176	181	218	214	219
49	62	66	87	100	104	125	138	142	163	176	180	201	214	218
52	82	83	81	82	52	90	120	121	119	120	90	128	158	159	157	158	128	166	196	197	195	196	166	204	234	235	233	234	204	242	272	273	271	272	242	280	310	311	309	310	280	318	348	349	347	348	318	356	386	387	385	386	356	394	424	425	423	424	394	432	462	463	461	462	432	470	500	501	499	500	470	508	538	539	537	538	508	549	580	581	579	580	549
118	91	117	116	91	118	156	129	155	154	129	156	194	167	193	192	167	194	232	205	231	230	205	232	270	243	269	268	243	270	308	281	307	306	281	308	346	319	345	344	319	346	384	357	383	382	357	384	422	395	421	420	395	422
255	237	254	293	275	292	331	313	330	369	351	368	407	389	406	445	427	444	483	465	482	521	503	520	563	541	562
236	256	257	274	294	295	312	332	333	350	370	371	388	408	409	426	446	447	464	484	485	502	522	523	540	564	565
258	252	259	255	254	239	296	290	297	293	292	277	334	328	335	331	330	315	372	366	373	369	368	353	410	404	411	407	406	391	448	442	449	445	444	429	486	480	487	483	482	467	524	518	525	521	520	505	566	560	567	563	562	544
257	252	258	295	290	296	333	328	334	371	366	372	409	404	410	447	442	448	485	480	486	523	518	524	565	560	566
256	252	257	294	290	295	332	328	333	370	366	371	408	404	409	446	442	447	484	480	485	522	518	523	564	560	565
239	252	256	277	290	294	315	328	332	353	366	370	391	404	408	429	442	446	467	480	484	505	518	522	544	560	564
322	321	343	360	359	381	398	397	419	436	435	457	474	473	495	512	511	533	554	553	575
321	320	343	359	358	381	397	396	419	435	434	457	473	472	495	511	510	533	553	552	575
365	356	355	403	394	393	441	432	431	479	470	469	517	508	507
365	351	356	366	351	365	403	389	394	404	389	403	441	427	432	442	427	441	479	465	470	480	465	479	517	503	508	518	503	517	559	541	549	560	541	559
367	351	366	405	389	404	443	427	442	481	465	480	519	503	518	561	541	560
376	362	377	376	363	362	375	363	376	375	364	363	374	364	375	374	365	364	373	365	374	373	366	365	414	400	415	414	401	400	413	401	414	413	402	401	412	402	413	412	403	402	411	403	412	411	404	403	452	438	453	452	439	438	451	439	452	451	440	439	450	440	451	450	441	440	449	441	450	449	442	441	490	476	491	490	477	476	489	477	490	489	478	477	488	478	489	488	479	478	487	479	488	487	480	479	528	514	529	528	515	514	527	515	528	527	516	515	526	516	527	526	517	516	525	517	526	525	518	517	570	556	571	570	557	556	569	557	570	569	558	557	568	558	569	568	559	558	567	559	568	567	560	559
367	366	353	405	404	391	443	442	429	481	480	467	519	518	505	561	560	544
460	433	459	458	433	460	498	471	497	496	471	498	536	509	535	534	509	536	578	550	577	576	550	578
559	548	547
559	549	548
543	542	563
542	541	563
540	551	550
540	546	551
540	545	564
545	544	564

#	Normal	66
-0.996694	-0.0812416	-0
0.996694	0.081248	-0
-0.0807024	0.996738	-0
-0	-0	-1
0.0807028	-0.996738	-0
-0	0	1
5.00244e-005	4.10156e-006	-0
4.70783e-005	3.76404e-006	-2.44904e-008
4.85577e-005	3.96973e-006	2.5032e-008
0.996739	0.0806938	-0.000347562
0.996739	0.0806896	-0
0.996732	0.0807457	0.00231979
0.996739	0.0806676	-0.00192701
0.996734	0.0807199	0.00229311
0.996737	0.0806937	-0.0017783
-4.85596e-005	-3.86719e-006	-0
-0.996739	-0.0806941	-0
-0.996745	-0.0805876	0.00209773
-0.996739	-0.0806896	0
-0.996732	-0.0807462	-0.00233876
-0.996739	-0.080664	0.00208708
-0.996739	-0.0806674	0.00182356
-0.996736	-0.0806939	-0.00229425
0.0807024	-0.996738	-0
-0.0403516	0.498374	-0.866022
-0.0403549	0.498414	-0.866
-0.0403455	0.498302	-0.866065
-0.0403614	0.498486	-0.865958
-0.0403456	0.498302	-0.866065
-0.0403517	0.498373	-0.866023
-0.040355	0.498413	-0.866
-0.0403597	0.498474	0.865965
-0.0403452	0.498298	0.866066
-0.0403549	0.498413	0.866
-0.0403435	0.498281	0.866077
-0.0403473	0.498319	0.866055
-0.0403456	0.498302	0.866065
-0.0403614	0.498486	0.865958
-0.996734	-0.0807199	-0.00229812
-0.996737	-0.080694	0.00173704
-0.0403608	0.498484	0.865959
-0.0403374	0.49821	0.866117
0.996744	0.0806271	-0
-0.996745	-0.0806208	-0
0.996734	0.0807199	0.00229374
-0.996734	-0.0807199	-0.00229872
-0.0403516	0.498373	0.866023
-0.0403537	0.498399	0.866008
-0.0403529	0.498389	0.866014
-0.0403456	0.498305	0.866063
-0.0403601	0.498474	-0.865965
-0.0403473	0.498319	-0.866055
0.996739	0.0806938	-0.000368576
0.996739	0.0806894	-0
0.996732	0.0807465	0.00236323
-0.0807028	0.996738	-0
-0.0403518	0.498374	0.866022
-0.996744	-0.0806271	-0
0.996738	0.0807018	-0.000396222
3.73792e-005	3.01758e-006	6.86684e-007
0.996737	0.0807017	-0.00176403
1.9259e-005	1.55476e-006	-7.12921e-007
-0.996757	-0.080475	-0
-0.996738	-0.0807018	-0.000151696
-1.92571e-005	-1.55476e-006	6.89407e-007
-0.996737	-0.0807017	0.00172324

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 78195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.149	109.85	-16.6551
82.1328	110.049	-16.6551
79.9065	109.869	-11.549
79.9065	109.869	-16.6551
79.9227	109.67	-11.549
79.9227	109.67	-16.6551
82.1328	110.049	-11.549
82.149	109.85	-11.549

#	Triangle	6
0	6	7	1	6	0
1	2	6	3	2	1
3	4	2	5	4	3
5	7	4	0	7	5
0	3	1	5	3	0
6	4	7	2	4	6

#	Normal	6
0.996735	0.0807404	-0
-0.0807617	0.996733	-0
-0.996735	-0.0807404	0
0.0807617	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 782575=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	608
83.472	8.41461	-4.63753
86.2629	8.64057	-4.63753
86.2619	8.65303	-4.63753
83.471	8.42706	-4.63753
83.472	8.41461	-4.50297
86.2629	8.64057	-4.50297
86.2619	8.65303	-4.50297
83.471	8.42706	-4.50297
83.4955	8.12437	-4.47383
83.4955	8.12437	-4.48883
83.4714	8.42208	-4.48883
83.4714	8.42208	-4.50383
83.4712	8.42468	-4.5036
83.471	8.42719	-4.50293
83.4708	8.42956	-4.50182
83.4706	8.43169	-4.50032
83.4705	8.43353	-4.49847
83.4704	8.43503	-4.49633
83.4703	8.43613	-4.49396
83.4702	8.4368	-4.49143
83.4702	8.43703	-4.48883
83.4702	8.4368	-4.48623
83.4703	8.43613	-4.4837
83.4704	8.43503	-4.48133
83.4705	8.43353	-4.47919
83.4706	8.43169	-4.47734
83.4708	8.42956	-4.47584
83.471	8.42719	-4.47473
83.4712	8.42468	-4.47406
83.4714	8.42208	-4.47383
86.2864	8.35033	-4.47383
86.2864	8.35033	-4.48883
86.2623	8.64805	-4.48883
86.2623	8.64805	-4.50383
86.2621	8.65064	-4.5036
86.2619	8.65316	-4.50293
86.2617	8.65552	-4.50182
86.2615	8.65766	-4.50032
86.2614	8.6595	-4.49847
86.2612	8.661	-4.49633
86.2611	8.6621	-4.49396
86.2611	8.66277	-4.49143
86.2611	8.663	-4.48883
86.2611	8.66277	-4.48623
86.2611	8.6621	-4.4837
86.2612	8.661	-4.48133
86.2614	8.6595	-4.47919
86.2615	8.65766	-4.47734
86.2617	8.65552	-4.47584
86.2619	8.65316	-4.47473
86.2621	8.65064	-4.47406
86.2623	8.64805	-4.47383
83.4965	8.11191	-4.48883
86.2874	8.33787	-4.48883
83.4965	8.11191	-4.35427
86.2874	8.33787	-4.35427
86.2864	8.35033	-4.35427
83.4955	8.12437	-4.35427
83.52	7.82167	-4.32513
83.52	7.82167	-4.34013
83.4959	8.11938	-4.34013
83.4959	8.11938	-4.35513
83.4957	8.12198	-4.3549
83.4955	8.1245	-4.35422
83.4953	8.12686	-4.35312
83.4951	8.12899	-4.35162
83.495	8.13084	-4.34977
83.4949	8.13233	-4.34763
83.4948	8.13343	-4.34526
83.4947	8.13411	-4.34273
83.4947	8.13433	-4.34013
83.4947	8.13411	-4.33752
83.4948	8.13343	-4.335
83.4949	8.13233	-4.33263
83.495	8.13084	-4.33049
83.4951	8.12899	-4.32864
83.4953	8.12686	-4.32714
83.4955	8.1245	-4.32603
83.4957	8.12198	-4.32536
83.4959	8.11938	-4.32513
86.3109	8.04763	-4.32513
86.3109	8.04763	-4.34013
86.2868	8.34535	-4.34013
86.2868	8.34535	-4.35513
86.2866	8.34795	-4.3549
86.2864	8.35046	-4.35422
86.2862	8.35283	-4.35312
86.286	8.35496	-4.35162
86.2859	8.3568	-4.34977
86.2857	8.3583	-4.34763
86.2856	8.3594	-4.34526
86.2856	8.36007	-4.34273
86.2856	8.3603	-4.34013
86.2856	8.36007	-4.33752
86.2856	8.3594	-4.335
86.2857	8.3583	-4.33263
86.2859	8.3568	-4.33049
86.286	8.35496	-4.32864
86.2862	8.35283	-4.32714
86.2864	8.35046	-4.32603
86.2866	8.34795	-4.32536
86.2868	8.34535	-4.32513
83.521	7.80921	-4.34013
86.3119	8.03518	-4.34013
83.521	7.80921	-4.20557
86.3119	8.03518	-4.20557
86.3109	8.04763	-4.20557
83.52	7.82167	-4.20557
83.5445	7.51897	-4.17643
83.5445	7.51897	-4.19143
83.5204	7.81668	-4.19143
83.5204	7.81668	-4.20643
83.5202	7.81928	-4.2062
83.52	7.8218	-4.20552
83.5198	7.82416	-4.20442
83.5196	7.82629	-4.20292
83.5195	7.82814	-4.20107
83.5194	7.82963	-4.19893
83.5193	7.83073	-4.19656
83.5192	7.83141	-4.19403
83.5192	7.83164	-4.19143
83.5192	7.83141	-4.18882
83.5193	7.83073	-4.1863
83.5194	7.82963	-4.18393
83.5195	7.82814	-4.18178
83.5196	7.82629	-4.17994
83.5198	7.82416	-4.17844
83.52	7.8218	-4.17733
83.5202	7.81928	-4.17665
83.5204	7.81668	-4.17643
86.3354	7.74494	-4.17643
86.3354	7.74494	-4.19143
86.3113	8.04265	-4.19143
86.3113	8.04265	-4.20643
86.3111	8.04525	-4.2062
86.3109	8.04776	-4.20552
86.3107	8.05013	-4.20442
86.3105	8.05226	-4.20292
86.3104	8.0541	-4.20107
86.3102	8.0556	-4.19893
86.3102	8.0567	-4.19656
86.3101	8.05738	-4.19403
86.3101	8.0576	-4.19143
86.3101	8.05738	-4.18882
86.3102	8.0567	-4.1863
86.3102	8.0556	-4.18393
86.3104	8.0541	-4.18178
86.3105	8.05226	-4.17994
86.3107	8.05013	-4.17844
86.3109	8.04776	-4.17733
86.3111	8.04525	-4.17665
86.3113	8.04265	-4.17643
83.5455	7.50651	-4.19143
86.3364	7.73248	-4.19143
83.5455	7.50651	-4.05687
86.3364	7.73248	-4.05687
86.3354	7.74494	-4.05687
83.5445	7.51897	-4.05687
83.569	7.21627	-4.02772
83.569	7.21627	-4.04272
83.5449	7.51399	-4.04272
83.5449	7.51399	-4.05772
83.5447	7.51658	-4.0575
83.5445	7.5191	-4.05682
83.5443	7.52146	-4.05571
83.5442	7.5236	-4.05421
83.544	7.52544	-4.05237
83.5439	7.52693	-4.05022
83.5438	7.52804	-4.04785
83.5437	7.52871	-4.04533
83.5437	7.52894	-4.04272
83.5437	7.52871	-4.04012
83.5438	7.52804	-4.03759
83.5439	7.52693	-4.03522
83.544	7.52544	-4.03308
83.5442	7.5236	-4.03123
83.5443	7.52146	-4.02973
83.5445	7.5191	-4.02863
83.5447	7.51658	-4.02795
83.5449	7.51399	-4.02772
86.3599	7.44224	-4.02772
86.3599	7.44224	-4.04272
86.3358	7.73995	-4.04272
86.3358	7.73995	-4.05772
86.3356	7.74255	-4.0575
86.3354	7.74507	-4.05682
86.3352	7.74743	-4.05571
86.335	7.74956	-4.05421
86.3349	7.75141	-4.05237
86.3348	7.7529	-4.05022
86.3347	7.754	-4.04785
86.3346	7.75468	-4.04533
86.3346	7.7549	-4.04272
86.3346	7.75468	-4.04012
86.3347	7.754	-4.03759
86.3348	7.7529	-4.03522
86.3349	7.75141	-4.03308
86.335	7.74956	-4.03123
86.3352	7.74743	-4.02973
86.3354	7.74507	-4.02863
86.3356	7.74255	-4.02795
86.3358	7.73995	-4.02772
83.57	7.20381	-4.04272
86.3609	7.42978	-4.04272
83.57	7.20381	-3.90816
86.3609	7.42978	-3.90816
86.3599	7.44224	-3.90816
83.569	7.21627	-3.90816
83.5935	6.91357	-3.87902
83.5935	6.91357	-3.89402
83.5694	7.21129	-3.89402
83.5694	7.21129	-3.90902
83.5692	7.21388	-3.90879
83.569	7.2164	-3.90812
83.5688	7.21876	-3.90701
83.5687	7.2209	-3.90551
83.5685	7.22274	-3.90366
83.5684	7.22424	-3.90152
83.5683	7.22534	-3.89915
83.5683	7.22601	-3.89663
83.5682	7.22624	-3.89402
83.5683	7.22601	-3.89142
83.5683	7.22534	-3.88889
83.5684	7.22424	-3.88652
83.5685	7.22274	-3.88438
83.5687	7.2209	-3.88253
83.5688	7.21876	-3.88103
83.569	7.2164	-3.87993
83.5692	7.21388	-3.87925
83.5694	7.21129	-3.87902
86.3844	7.13954	-3.87902
86.3844	7.13954	-3.89402
86.3603	7.43725	-3.89402
86.3603	7.43725	-3.90902
86.3601	7.43985	-3.90879
86.3599	7.44237	-3.90812
86.3597	7.44473	-3.90701
86.3595	7.44686	-3.90551
86.3594	7.44871	-3.90366
86.3593	7.4502	-3.90152
86.3592	7.4513	-3.89915
86.3591	7.45198	-3.89663
86.3591	7.45221	-3.89402
86.3591	7.45198	-3.89142
86.3592	7.4513	-3.88889
86.3593	7.4502	-3.88652
86.3594	7.44871	-3.88438
86.3595	7.44686	-3.88253
86.3597	7.44473	-3.88103
86.3599	7.44237	-3.87993
86.3601	7.43985	-3.87925
86.3603	7.43725	-3.87902
83.5946	6.90111	-3.89402
86.3854	7.12708	-3.89402
83.5946	6.90111	-3.75946
86.3854	7.12708	-3.75946
86.3844	7.13954	-3.75946
83.5935	6.91357	-3.75946
83.6181	6.61087	-3.73032
83.6181	6.61087	-3.74532
83.594	6.90859	-3.74532
83.594	6.90859	-3.76032
83.5937	6.91119	-3.76009
83.5935	6.9137	-3.75941
83.5934	6.91606	-3.75831
83.5932	6.9182	-3.75681
83.593	6.92004	-3.75496
83.5929	6.92154	-3.75282
83.5928	6.92264	-3.75045
83.5928	6.92331	-3.74792
83.5927	6.92354	-3.74532
83.5928	6.92331	-3.74271
83.5928	6.92264	-3.74019
83.5929	6.92154	-3.73782
83.593	6.92004	-3.73568
83.5932	6.9182	-3.73383
83.5934	6.91606	-3.73233
83.5935	6.9137	-3.73122
83.5937	6.91119	-3.73055
83.594	6.90859	-3.73032
86.4089	6.83684	-3.73032
86.4089	6.83684	-3.74532
86.3848	7.13456	-3.74532
86.3848	7.13456	-3.76032
86.3846	7.13715	-3.76009
86.3844	7.13967	-3.75941
86.3842	7.14203	-3.75831
86.384	7.14417	-3.75681
86.3839	7.14601	-3.75496
86.3838	7.1475	-3.75282
86.3837	7.14861	-3.75045
86.3836	7.14928	-3.74792
86.3836	7.14951	-3.74532
86.3836	7.14928	-3.74271
86.3837	7.14861	-3.74019
86.3838	7.1475	-3.73782
86.3839	7.14601	-3.73568
86.384	7.14417	-3.73383
86.3842	7.14203	-3.73233
86.3844	7.13967	-3.73122
86.3846	7.13715	-3.73055
86.3848	7.13456	-3.73032
83.6191	6.59842	-3.74532
86.4099	6.82438	-3.74532
83.6191	6.59842	-3.61076
86.4099	6.82438	-3.61076
86.4089	6.83684	-3.61076
83.6181	6.61087	-3.61076
83.6426	6.30818	-3.58162
83.6426	6.30818	-3.59662
83.6185	6.60589	-3.59662
83.6185	6.60589	-3.61162
83.6183	6.60849	-3.61139
83.618	6.611	-3.61071
83.6179	6.61337	-3.60961
83.6177	6.6155	-3.60811
83.6175	6.61734	-3.60626
83.6174	6.61884	-3.60412
83.6173	6.61994	-3.60175
83.6173	6.62061	-3.59922
83.6172	6.62084	-3.59662
83.6173	6.62061	-3.59401
83.6173	6.61994	-3.59149
83.6174	6.61884	-3.58912
83.6175	6.61734	-3.58698
83.6177	6.6155	-3.58513
83.6179	6.61337	-3.58363
83.618	6.611	-3.58252
83.6183	6.60849	-3.58184
83.6185	6.60589	-3.58162
86.4334	6.53414	-3.58162
86.4334	6.53414	-3.59662
86.4093	6.83186	-3.59662
86.4093	6.83186	-3.61162
86.4091	6.83445	-3.61139
86.4089	6.83697	-3.61071
86.4087	6.83933	-3.60961
86.4086	6.84147	-3.60811
86.4084	6.84331	-3.60626
86.4083	6.84481	-3.60412
86.4082	6.84591	-3.60175
86.4081	6.84658	-3.59922
86.4081	6.84681	-3.59662
86.4081	6.84658	-3.59401
86.4082	6.84591	-3.59149
86.4083	6.84481	-3.58912
86.4084	6.84331	-3.58698
86.4086	6.84147	-3.58513
86.4087	6.83933	-3.58363
86.4089	6.83697	-3.58252
86.4091	6.83445	-3.58184
86.4093	6.83186	-3.58162
83.6436	6.29572	-3.59662
86.4344	6.52168	-3.59662
83.6436	6.29572	-3.46206
86.4344	6.52168	-3.46206
86.4334	6.53414	-3.46206
83.6426	6.30818	-3.46206
83.6671	6.00548	-3.43291
83.6671	6.00548	-3.44791
83.643	6.30319	-3.44791
83.643	6.30319	-3.46291
83.6428	6.30579	-3.46269
83.6426	6.30831	-3.46201
83.6424	6.31067	-3.46091
83.6422	6.3128	-3.45941
83.642	6.31465	-3.45756
83.6419	6.31614	-3.45541
83.6418	6.31724	-3.45305
83.6418	6.31792	-3.45052
83.6418	6.31814	-3.44791
83.6418	6.31792	-3.44531
83.6418	6.31724	-3.44278
83.6419	6.31614	-3.44041
83.642	6.31465	-3.43827
83.6422	6.3128	-3.43642
83.6424	6.31067	-3.43492
83.6426	6.30831	-3.43382
83.6428	6.30579	-3.43314
83.643	6.30319	-3.43291
86.4579	6.23144	-3.43291
86.4579	6.23144	-3.44791
86.4338	6.52916	-3.44791
86.4338	6.52916	-3.46291
86.4336	6.53176	-3.46269
86.4334	6.53427	-3.46201
86.4332	6.53664	-3.46091
86.4331	6.53877	-3.45941
86.4329	6.54061	-3.45756
86.4328	6.54211	-3.45541
86.4327	6.54321	-3.45305
86.4326	6.54388	-3.45052
86.4326	6.54411	-3.44791
86.4326	6.54388	-3.44531
86.4327	6.54321	-3.44278
86.4328	6.54211	-3.44041
86.4329	6.54061	-3.43827
86.4331	6.53877	-3.43642
86.4332	6.53664	-3.43492
86.4334	6.53427	-3.43382
86.4336	6.53176	-3.43314
86.4338	6.52916	-3.43291
83.6681	5.99302	-3.44791
86.459	6.21899	-3.44791
83.6681	5.99302	-3.31335
86.459	6.21899	-3.31335
86.4579	6.23144	-3.31335
83.6671	6.00548	-3.31335
83.6916	5.70278	-3.28421
83.6916	5.70278	-3.29921
83.6675	6.00049	-3.29921
83.6675	6.00049	-3.31421
83.6673	6.00309	-3.31398
83.6671	6.00561	-3.31331
83.6669	6.00797	-3.3122
83.6667	6.0101	-3.3107
83.6666	6.01195	-3.30885
83.6664	6.01344	-3.30671
83.6663	6.01454	-3.30434
83.6663	6.01522	-3.30182
83.6663	6.01545	-3.29921
83.6663	6.01522	-3.29661
83.6663	6.01454	-3.29408
83.6664	6.01344	-3.29171
83.6666	6.01195	-3.28957
83.6667	6.0101	-3.28772
83.6669	6.00797	-3.28622
83.6671	6.00561	-3.28512
83.6673	6.00309	-3.28444
83.6675	6.00049	-3.28421
86.4825	5.92875	-3.28421
86.4825	5.92875	-3.29921
86.4583	6.22646	-3.29921
86.4583	6.22646	-3.31421
86.4581	6.22906	-3.31398
86.4579	6.23157	-3.31331
86.4577	6.23394	-3.3122
86.4576	6.23607	-3.3107
86.4574	6.23791	-3.30885
86.4573	6.23941	-3.30671
86.4572	6.24051	-3.30434
86.4572	6.24119	-3.30182
86.4571	6.24141	-3.29921
86.4572	6.24119	-3.29661
86.4572	6.24051	-3.29408
86.4573	6.23941	-3.29171
86.4574	6.23791	-3.28957
86.4576	6.23607	-3.28772
86.4577	6.23394	-3.28622
86.4579	6.23157	-3.28512
86.4581	6.22906	-3.28444
86.4583	6.22646	-3.28421
83.6926	5.69032	-3.29921
86.4835	5.91629	-3.29921
83.6926	5.69032	-3.16465
86.4835	5.91629	-3.16465
86.4825	5.92875	-3.16465
83.6916	5.70278	-3.16465
83.7161	5.40008	-3.13551
83.7161	5.40008	-3.15051
83.692	5.6978	-3.15051
83.692	5.6978	-3.16551
83.6918	5.70039	-3.16528
83.6916	5.70291	-3.16461
83.6914	5.70527	-3.1635
83.6912	5.70741	-3.162
83.6911	5.70925	-3.16015
83.6909	5.71074	-3.15801
83.6909	5.71185	-3.15564
83.6908	5.71252	-3.15312
83.6908	5.71275	-3.15051
83.6908	5.71252	-3.14791
83.6909	5.71185	-3.14538
83.6909	5.71074	-3.14301
83.6911	5.70925	-3.14087
83.6912	5.70741	-3.13902
83.6914	5.70527	-3.13752
83.6916	5.70291	-3.13642
83.6918	5.70039	-3.13574
83.692	5.6978	-3.13551
86.507	5.62605	-3.13551
86.507	5.62605	-3.15051
86.4829	5.92376	-3.15051
86.4829	5.92376	-3.16551
86.4826	5.92636	-3.16528
86.4824	5.92888	-3.16461
86.4823	5.93124	-3.1635
86.4821	5.93337	-3.162
86.4819	5.93522	-3.16015
86.4818	5.93671	-3.15801
86.4817	5.93781	-3.15564
86.4817	5.93849	-3.15312
86.4816	5.93871	-3.15051
86.4817	5.93849	-3.14791
86.4817	5.93781	-3.14538
86.4818	5.93671	-3.14301
86.4819	5.93522	-3.14087
86.4821	5.93337	-3.13902
86.4823	5.93124	-3.13752
86.4824	5.92888	-3.13642
86.4826	5.92636	-3.13574
86.4829	5.92376	-3.13551
83.7171	5.38762	-3.15051
86.508	5.61359	-3.15051
83.7171	5.38762	-3.01595
86.508	5.61359	-3.01595
86.507	5.62605	-3.01595
83.7161	5.40008	-3.01595
83.7406	5.09738	-2.98681
83.7406	5.09738	-3.00181
83.7165	5.3951	-3.00181
83.7165	5.3951	-3.01681
83.7163	5.39769	-3.01658
83.7161	5.40021	-3.0159
83.7159	5.40257	-3.0148
83.7157	5.40471	-3.0133
83.7156	5.40655	-3.01145
83.7154	5.40805	-3.00931
83.7154	5.40915	-3.00694
83.7153	5.40982	-3.00441
83.7153	5.41005	-3.00181
83.7153	5.40982	-2.9992
83.7154	5.40915	-2.99668
83.7154	5.40805	-2.99431
83.7156	5.40655	-2.99217
83.7157	5.40471	-2.99032
83.7159	5.40257	-2.98882
83.7161	5.40021	-2.98771
83.7163	5.39769	-2.98704
83.7165	5.3951	-2.98681
86.5315	5.32335	-2.98681
86.5315	5.32335	-3.00181
86.5074	5.62106	-3.00181
86.5074	5.62106	-3.01681
86.5072	5.62366	-3.01658
86.5069	5.62618	-3.0159
86.5068	5.62854	-3.0148
86.5066	5.63067	-3.0133
86.5064	5.63252	-3.01145
86.5063	5.63401	-3.00931
86.5062	5.63511	-3.00694
86.5062	5.63579	-3.00441
86.5062	5.63602	-3.00181
86.5062	5.63579	-2.9992
