7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.573485	0.819216	-0
-0.707107	0.707107	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707219	-0.706995	0
-0.573485	-0.819216	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906329	-0.422573	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906329	0.422573	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653286=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-78.993	139.759	-17.473
-79.0604	139.741	-17.473
-79.1235	139.711	-17.473
-79.1807	139.671	-17.473
-79.23	139.622	-17.473
-79.27	139.565	-17.473
-79.2994	139.502	-17.473
-79.3175	139.434	-17.473
-79.3235	139.365	-17.473
-79.3175	139.295	-17.473
-79.2994	139.228	-17.473
-79.27	139.165	-17.473
-79.23	139.108	-17.473
-79.1807	139.058	-17.473
-79.1235	139.018	-17.473
-79.0604	138.989	-17.473
-78.993	138.971	-17.473
-78.9235	138.965	-17.473
-78.8541	138.971	-17.473
-78.7867	138.989	-17.473
-78.7235	139.018	-17.473
-78.6664	139.058	-17.473
-78.6171	139.108	-17.473
-78.5771	139.165	-17.473
-78.5477	139.228	-17.473
-78.5296	139.295	-17.473
-78.5235	139.365	-17.473
-78.5296	139.434	-17.473
-78.5477	139.502	-17.473
-78.5771	139.565	-17.473
-78.6171	139.622	-17.473
-78.6664	139.671	-17.473
-78.7235	139.711	-17.473
-78.7867	139.741	-17.473
-78.8541	139.759	-17.473
-78.9235	139.765	-17.473
-78.993	139.759	5.101
-79.0604	139.741	5.101
-79.1235	139.711	5.101
-79.1807	139.671	5.101
-79.23	139.622	5.101
-79.27	139.565	5.101
-79.2994	139.502	5.101
-79.3175	139.434	5.101
-79.3235	139.365	5.101
-79.3175	139.295	5.101
-79.2994	139.228	5.101
-79.27	139.165	5.101
-79.23	139.108	5.101
-79.1807	139.058	5.101
-79.1235	139.018	5.101
-79.0604	138.989	5.101
-78.993	138.971	5.101
-78.9235	138.965	5.101
-78.8541	138.971	5.101
-78.7867	138.989	5.101
-78.7235	139.018	5.101
-78.6664	139.058	5.101
-78.6171	139.108	5.101
-78.5771	139.165	5.101
-78.5477	139.228	5.101
-78.5296	139.295	5.101
-78.5235	139.365	5.101
-78.5296	139.434	5.101
-78.5477	139.502	5.101
-78.5771	139.565	5.101
-78.6171	139.622	5.101
-78.6664	139.671	5.101
-78.7235	139.711	5.101
-78.7867	139.741	5.101
-78.8541	139.759	5.101
-78.9235	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.573485	0.819216	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965946	0.258744	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965961	-0.258688	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573485	-0.819216	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.573538	-0.819179	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573538	0.819179	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653351=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-78.1828	139.759	-17.473
-78.2501	139.741	-17.473
-78.3133	139.711	-17.473
-78.3705	139.671	-17.473
-78.4198	139.622	-17.473
-78.4598	139.565	-17.473
-78.4892	139.502	-17.473
-78.5073	139.434	-17.473
-78.5133	139.365	-17.473
-78.5073	139.295	-17.473
-78.4892	139.228	-17.473
-78.4598	139.165	-17.473
-78.4198	139.108	-17.473
-78.3705	139.058	-17.473
-78.3133	139.018	-17.473
-78.2501	138.989	-17.473
-78.1828	138.971	-17.473
-78.1133	138.965	-17.473
-78.0439	138.971	-17.473
-77.9765	138.989	-17.473
-77.9133	139.018	-17.473
-77.8562	139.058	-17.473
-77.8069	139.108	-17.473
-77.7669	139.165	-17.473
-77.7375	139.228	-17.473
-77.7194	139.295	-17.473
-77.7133	139.365	-17.473
-77.7194	139.434	-17.473
-77.7375	139.502	-17.473
-77.7669	139.565	-17.473
-77.8069	139.622	-17.473
-77.8562	139.671	-17.473
-77.9133	139.711	-17.473
-77.9765	139.741	-17.473
-78.0439	139.759	-17.473
-78.1133	139.765	-17.473
-78.1828	139.759	5.101
-78.2501	139.741	5.101
-78.3133	139.711	5.101
-78.3705	139.671	5.101
-78.4198	139.622	5.101
-78.4598	139.565	5.101
-78.4892	139.502	5.101
-78.5073	139.434	5.101
-78.5133	139.365	5.101
-78.5073	139.295	5.101
-78.4892	139.228	5.101
-78.4598	139.165	5.101
-78.4198	139.108	5.101
-78.3705	139.058	5.101
-78.3133	139.018	5.101
-78.2501	138.989	5.101
-78.1828	138.971	5.101
-78.1133	138.965	5.101
-78.0439	138.971	5.101
-77.9765	138.989	5.101
-77.9133	139.018	5.101
-77.8562	139.058	5.101
-77.8069	139.108	5.101
-77.7669	139.165	5.101
-77.7375	139.228	5.101
-77.7194	139.295	5.101
-77.7133	139.365	5.101
-77.7194	139.434	5.101
-77.7375	139.502	5.101
-77.7669	139.565	5.101
-77.8069	139.622	5.101
-77.8562	139.671	5.101
-77.9133	139.711	5.101
-77.9765	139.741	5.101
-78.0439	139.759	5.101
-78.1133	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.25882	0.965926	-0
-0.422622	0.906306	-0
-0.573538	0.819179	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573538	-0.819179	0
-0.422622	-0.906306	0
-0.25882	-0.965926	0
-0.0871809	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996202	-0.0870696	-0
0.996204	0.0870502	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653416=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-77.3632	139.759	-17.473
-77.4305	139.741	-17.473
-77.4937	139.711	-17.473
-77.5509	139.671	-17.473
-77.6002	139.622	-17.473
-77.6401	139.565	-17.473
-77.6696	139.502	-17.473
-77.6877	139.434	-17.473
-77.6937	139.365	-17.473
-77.6877	139.295	-17.473
-77.6696	139.228	-17.473
-77.6401	139.165	-17.473
-77.6002	139.108	-17.473
-77.5509	139.058	-17.473
-77.4937	139.018	-17.473
-77.4305	138.989	-17.473
-77.3632	138.971	-17.473
-77.2937	138.965	-17.473
-77.2243	138.971	-17.473
-77.1569	138.989	-17.473
-77.0937	139.018	-17.473
-77.0366	139.058	-17.473
-76.9873	139.108	-17.473
-76.9473	139.165	-17.473
-76.9179	139.228	-17.473
-76.8998	139.295	-17.473
-76.8937	139.365	-17.473
-76.8998	139.434	-17.473
-76.9179	139.502	-17.473
-76.9473	139.565	-17.473
-76.9873	139.622	-17.473
-77.0366	139.671	-17.473
-77.0937	139.711	-17.473
-77.1569	139.741	-17.473
-77.2243	139.759	-17.473
-77.2937	139.765	-17.473
-77.3632	139.759	5.101
-77.4305	139.741	5.101
-77.4937	139.711	5.101
-77.5509	139.671	5.101
-77.6002	139.622	5.101
-77.6401	139.565	5.101
-77.6696	139.502	5.101
-77.6877	139.434	5.101
-77.6937	139.365	5.101
-77.6877	139.295	5.101
-77.6696	139.228	5.101
-77.6401	139.165	5.101
-77.6002	139.108	5.101
-77.5509	139.058	5.101
-77.4937	139.018	5.101
-77.4305	138.989	5.101
-77.3632	138.971	5.101
-77.2937	138.965	5.101
-77.2243	138.971	5.101
-77.1569	138.989	5.101
-77.0937	139.018	5.101
-77.0366	139.058	5.101
-76.9873	139.108	5.101
-76.9473	139.165	5.101
-76.9179	139.228	5.101
-76.8998	139.295	5.101
-76.8937	139.365	5.101
-76.8998	139.434	5.101
-76.9179	139.502	5.101
-76.9473	139.565	5.101
-76.9873	139.622	5.101
-77.0366	139.671	5.101
-77.0937	139.711	5.101
-77.1569	139.741	5.101
-77.2243	139.759	5.101
-77.2937	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.573485	0.819216	-0
-0.707107	0.707107	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707219	-0.706995	0
-0.573485	-0.819216	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906329	-0.422573	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906329	0.422573	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653481=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-76.553	139.759	-17.473
-76.6204	139.741	-17.473
-76.6835	139.711	-17.473
-76.7407	139.671	-17.473
-76.79	139.622	-17.473
-76.83	139.565	-17.473
-76.8594	139.502	-17.473
-76.8775	139.434	-17.473
-76.8835	139.365	-17.473
-76.8775	139.295	-17.473
-76.8594	139.228	-17.473
-76.83	139.165	-17.473
-76.79	139.108	-17.473
-76.7407	139.058	-17.473
-76.6835	139.018	-17.473
-76.6204	138.989	-17.473
-76.553	138.971	-17.473
-76.4835	138.965	-17.473
-76.4141	138.971	-17.473
-76.3467	138.989	-17.473
-76.2835	139.018	-17.473
-76.2264	139.058	-17.473
-76.1771	139.108	-17.473
-76.1371	139.165	-17.473
-76.1077	139.228	-17.473
-76.0896	139.295	-17.473
-76.0835	139.365	-17.473
-76.0896	139.434	-17.473
-76.1077	139.502	-17.473
-76.1371	139.565	-17.473
-76.1771	139.622	-17.473
-76.2264	139.671	-17.473
-76.2835	139.711	-17.473
-76.3467	139.741	-17.473
-76.4141	139.759	-17.473
-76.4835	139.765	-17.473
-76.553	139.759	5.101
-76.6204	139.741	5.101
-76.6835	139.711	5.101
-76.7407	139.671	5.101
-76.79	139.622	5.101
-76.83	139.565	5.101
-76.8594	139.502	5.101
-76.8775	139.434	5.101
-76.8835	139.365	5.101
-76.8775	139.295	5.101
-76.8594	139.228	5.101
-76.83	139.165	5.101
-76.79	139.108	5.101
-76.7407	139.058	5.101
-76.6835	139.018	5.101
-76.6204	138.989	5.101
-76.553	138.971	5.101
-76.4835	138.965	5.101
-76.4141	138.971	5.101
-76.3467	138.989	5.101
-76.2835	139.018	5.101
-76.2264	139.058	5.101
-76.1771	139.108	5.101
-76.1371	139.165	5.101
-76.1077	139.228	5.101
-76.0896	139.295	5.101
-76.0835	139.365	5.101
-76.0896	139.434	5.101
-76.1077	139.502	5.101
-76.1371	139.565	5.101
-76.1771	139.622	5.101
-76.2264	139.671	5.101
-76.2835	139.711	5.101
-76.3467	139.741	5.101
-76.4141	139.759	5.101
-76.4835	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.573485	0.819216	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965946	0.258744	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965961	-0.258688	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573485	-0.819216	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.573538	-0.819179	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573538	0.819179	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653546=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-75.7428	139.759	-17.473
-75.8101	139.741	-17.473
-75.8733	139.711	-17.473
-75.9305	139.671	-17.473
-75.9798	139.622	-17.473
-76.0198	139.565	-17.473
-76.0492	139.502	-17.473
-76.0673	139.434	-17.473
-76.0733	139.365	-17.473
-76.0673	139.295	-17.473
-76.0492	139.228	-17.473
-76.0198	139.165	-17.473
-75.9798	139.108	-17.473
-75.9305	139.058	-17.473
-75.8733	139.018	-17.473
-75.8101	138.989	-17.473
-75.7428	138.971	-17.473
-75.6733	138.965	-17.473
-75.6039	138.971	-17.473
-75.5365	138.989	-17.473
-75.4733	139.018	-17.473
-75.4162	139.058	-17.473
-75.3669	139.108	-17.473
-75.3269	139.165	-17.473
-75.2975	139.228	-17.473
-75.2794	139.295	-17.473
-75.2733	139.365	-17.473
-75.2794	139.434	-17.473
-75.2975	139.502	-17.473
-75.3269	139.565	-17.473
-75.3669	139.622	-17.473
-75.4162	139.671	-17.473
-75.4733	139.711	-17.473
-75.5365	139.741	-17.473
-75.6039	139.759	-17.473
-75.6733	139.765	-17.473
-75.7428	139.759	5.101
-75.8101	139.741	5.101
-75.8733	139.711	5.101
-75.9305	139.671	5.101
-75.9798	139.622	5.101
-76.0198	139.565	5.101
-76.0492	139.502	5.101
-76.0673	139.434	5.101
-76.0733	139.365	5.101
-76.0673	139.295	5.101
-76.0492	139.228	5.101
-76.0198	139.165	5.101
-75.9798	139.108	5.101
-75.9305	139.058	5.101
-75.8733	139.018	5.101
-75.8101	138.989	5.101
-75.7428	138.971	5.101
-75.6733	138.965	5.101
-75.6039	138.971	5.101
-75.5365	138.989	5.101
-75.4733	139.018	5.101
-75.4162	139.058	5.101
-75.3669	139.108	5.101
-75.3269	139.165	5.101
-75.2975	139.228	5.101
-75.2794	139.295	5.101
-75.2733	139.365	5.101
-75.2794	139.434	5.101
-75.2975	139.502	5.101
-75.3269	139.565	5.101
-75.3669	139.622	5.101
-75.4162	139.671	5.101
-75.4733	139.711	5.101
-75.5365	139.741	5.101
-75.6039	139.759	5.101
-75.6733	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.25882	0.965926	-0
-0.422622	0.906306	-0
-0.573538	0.819179	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573538	-0.819179	0
-0.422622	-0.906306	0
-0.25882	-0.965926	0
-0.0871809	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996202	-0.0870696	-0
0.996204	0.0870502	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653611=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-74.9332	139.759	-17.473
-75.0005	139.741	-17.473
-75.0637	139.711	-17.473
-75.1209	139.671	-17.473
-75.1702	139.622	-17.473
-75.2101	139.565	-17.473
-75.2396	139.502	-17.473
-75.2577	139.434	-17.473
-75.2637	139.365	-17.473
-75.2577	139.295	-17.473
-75.2396	139.228	-17.473
-75.2101	139.165	-17.473
-75.1702	139.108	-17.473
-75.1209	139.058	-17.473
-75.0637	139.018	-17.473
-75.0005	138.989	-17.473
-74.9332	138.971	-17.473
-74.8637	138.965	-17.473
-74.7943	138.971	-17.473
-74.7269	138.989	-17.473
-74.6637	139.018	-17.473
-74.6066	139.058	-17.473
-74.5573	139.108	-17.473
-74.5173	139.165	-17.473
-74.4879	139.228	-17.473
-74.4698	139.295	-17.473
-74.4637	139.365	-17.473
-74.4698	139.434	-17.473
-74.4879	139.502	-17.473
-74.5173	139.565	-17.473
-74.5573	139.622	-17.473
-74.6066	139.671	-17.473
-74.6637	139.711	-17.473
-74.7269	139.741	-17.473
-74.7943	139.759	-17.473
-74.8637	139.765	-17.473
-74.9332	139.759	5.101
